[1398416764(TR: 8.72474, TS: 8.05423) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1033641493(TR: 8.73490, TS: 8.07031) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[608176946(TR: 8.74025, TS: 8.09546) -> {880680199=691121699098, 1689826712=310606985377, 1119091505=309451494977, 1998680479=309379276827, 55964929=866617800, 1720288815=649963350, 1236336798=649963350, 1313328519=577745200, 1561859852=361090750, 869939083=216654450, 635680347=216654450, 426551051=144436300, 2138915098=72218150, 338809723=72218150, 1509037246=72218150, 184418917=72218150}]
[156998703(TR: 8.74119, TS: 8.11517) -> {880680199=434335863768, 1689826712=195201155356, 1119091505=194474984604, 1998680479=194429598932, 55964929=544628064, 1720288815=408471048, 1236336798=408471048, 1313328519=363085376, 1561859852=226928360, 869939083=136157016, 635680347=136157016, 426551051=90771344, 2138915098=45385672, 338809723=45385672, 1509037246=45385672, 184418917=45385672}]
[187185597(TR: 8.74182, TS: 8.12133) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1444541051(TR: 8.74284, TS: 8.08005) -> {880680199=237062570444, 1689826712=106541721952, 1119091505=106145381232, 1998680479=106120609937, 55964929=297255540, 1720288815=222941655, 1236336798=222941655, 1313328519=198170360, 1561859852=123856475, 869939083=74313885, 635680347=74313885, 426551051=49542590, 2138915098=24771295, 338809723=24771295, 1509037246=24771295, 184418917=24771295}]
[1914989073(TR: 8.74305, TS: 8.11085) -> {880680199=599379272724, 1689826712=269375714102, 1119091505=268373622022, 1998680479=268310991267, 55964929=751569060, 1720288815=563676795, 1236336798=563676795, 1313328519=501046040, 1561859852=313153775, 869939083=187892265, 635680347=187892265, 426551051=125261510, 2138915098=62630755, 338809723=62630755, 1509037246=62630755, 184418917=62630755}]
[667626142(TR: 8.74317, TS: 8.12501) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[880912341(TR: 8.74320, TS: 8.12501) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1843661323(TR: 8.74320, TS: 8.12501) -> {880680199=557605124934, 1689826712=250601368543, 1119091505=249669102671, 1998680479=249610836054, 55964929=699199404, 1720288815=524399553, 1236336798=524399553, 1313328519=466132936, 1561859852=291333085, 869939083=174799851, 635680347=174799851, 426551051=116533234, 2138915098=58266617, 338809723=58266617, 1509037246=58266617, 184418917=58266617}]
[1953998822(TR: 8.74326, TS: 8.12498) -> {880680199=654217232090, 1689826712=294021204917, 1119091505=292927405749, 1998680479=292859043301, 55964929=820349376, 1720288815=615262032, 1236336798=615262032, 1313328519=546899584, 1561859852=341812240, 869939083=205087344, 635680347=205087344, 426551051=136724896, 2138915098=68362448, 338809723=68362448, 1509037246=68362448, 184418917=68362448}]
[634535835(TR: 8.74361, TS: 8.14042) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1538485861(TR: 8.74386, TS: 8.15910) -> {880680199=347970651004, 1689826712=156386520282, 1119091505=155804747098, 1998680479=155768386274, 55964929=436329888, 1720288815=327247416, 1236336798=327247416, 1313328519=290886592, 1561859852=181804120, 869939083=109082472, 635680347=109082472, 426551051=72721648, 2138915098=36360824, 338809723=36360824, 1509037246=36360824, 184418917=36360824}]
[373982026(TR: 8.74458, TS: 8.12169) -> {880680199=559328782336, 1689826712=251376047748, 1119091505=250440917604, 1998680479=250382471970, 55964929=701347608, 1720288815=526010706, 1236336798=526010706, 1313328519=467565072, 1561859852=292228170, 869939083=175336902, 635680347=175336902, 426551051=116891268, 2138915098=58445634, 338809723=58445634, 1509037246=58445634, 184418917=58445634}]
[1607163634(TR: 8.74545, TS: 8.10592) -> {880680199=588576781242, 1689826712=264520801341, 1119091505=263536762925, 1998680479=263475260524, 55964929=738028812, 1720288815=553521609, 1236336798=553521609, 1313328519=492019208, 1561859852=307512005, 869939083=184507203, 635680347=184507203, 426551051=123004802, 2138915098=61502401, 338809723=61502401, 1509037246=61502401, 184418917=61502401}]
[1808895095(TR: 8.74613, TS: 8.14511) -> {880680199=77849774612, 1689826712=34987591570, 1119091505=34857433330, 1998680479=34849298440, 55964929=97618680, 1720288815=73214010, 1236336798=73214010, 1313328519=65079120, 1561859852=40674450, 869939083=24404670, 635680347=24404670, 426551051=16269780, 2138915098=8134890, 338809723=8134890, 1509037246=8134890, 184418917=8134890}]
[735123246(TR: 8.74620, TS: 8.09968) -> {880680199=364994511356, 1689826712=164037457016, 1119091505=163427219432, 1998680479=163389079583, 55964929=457678188, 1720288815=343258641, 1236336798=343258641, 1313328519=305118792, 1561859852=190699245, 869939083=114419547, 635680347=114419547, 426551051=76279698, 2138915098=38139849, 338809723=38139849, 1509037246=38139849, 184418917=38139849}]
[1774424525(TR: 8.74646, TS: 8.10031) -> {880680199=237062570444, 1689826712=106541721952, 1119091505=106145381232, 1998680479=106120609937, 55964929=297255540, 1720288815=222941655, 1236336798=222941655, 1313328519=198170360, 1561859852=123856475, 869939083=74313885, 635680347=74313885, 426551051=49542590, 2138915098=24771295, 338809723=24771295, 1509037246=24771295, 184418917=24771295}]
[1819963081(TR: 8.74655, TS: 8.10773) -> {880680199=366082297704, 1689826712=164526344446, 1119091505=163914297070, 1998680479=163876044109, 55964929=459035532, 1720288815=344276649, 1236336798=344276649, 1313328519=306023688, 1561859852=191264805, 869939083=114758883, 635680347=114758883, 426551051=76505922, 2138915098=38252961, 338809723=38252961, 1509037246=38252961, 184418917=38252961}]
[196080901(TR: 8.74656, TS: 8.07040) -> {880680199=369549705334, 1689826712=166084654007, 1119091505=165466786247, 1998680479=165428169512, 55964929=463400820, 1720288815=347550615, 1236336798=347550615, 1313328519=308933880, 1561859852=193083675, 869939083=115850205, 635680347=115850205, 426551051=77233470, 2138915098=38616735, 338809723=38616735, 1509037246=38616735, 184418917=38616735}]
[677702457(TR: 8.74676, TS: 8.09955) -> {880680199=279260805004, 1689826712=125506634740, 1119091505=125039737188, 1998680479=125010556091, 55964929=350173164, 1720288815=262629873, 1236336798=262629873, 1313328519=233448776, 1561859852=145905485, 869939083=87543291, 635680347=87543291, 426551051=58362194, 2138915098=29181097, 338809723=29181097, 1509037246=29181097, 184418917=29181097}]
