[1249450626(TR: 9.16661, TS: 8.60333) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1769293560(TR: 9.16770, TS: 8.63767) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1973597263(TR: 9.17439, TS: 8.66927) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1656548005(TR: 9.17963, TS: 8.61619) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1620267386(TR: 9.18111, TS: 8.61834) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1450848385(TR: 9.18111, TS: 8.61834) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[596810006(TR: 9.18151, TS: 8.55693) -> {880680199=3083593330, 1689826712=1385843843, 1119091505=1380689427, 1998680479=1380367276, 55964929=3865812, 1720288815=2899359, 1236336798=2899359, 1313328519=2577208, 1561859852=1610755, 869939083=966453, 635680347=966453, 426551051=644302, 2138915098=322151, 338809723=322151, 1509037246=322151, 184418917=322151}]
[1131565543(TR: 9.18164, TS: 8.72489) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1184785134(TR: 9.18175, TS: 8.61859) -> {880680199=1751148838, 1689826712=787009165, 1119091505=784081197, 1998680479=783898199, 55964929=2195976, 1720288815=1646982, 1236336798=1646982, 1313328519=1463984, 1561859852=914990, 869939083=548994, 635680347=548994, 426551051=365996, 2138915098=182998, 338809723=182998, 1509037246=182998, 184418917=182998}]
[1014817734(TR: 9.18240, TS: 8.61992) -> {880680199=922120820, 1689826712=414423224, 1119091505=412881400, 1998680479=412785036, 55964929=1156368, 1720288815=867276, 1236336798=867276, 1313328519=770912, 1561859852=481820, 869939083=289092, 635680347=289092, 426551051=192728, 2138915098=96364, 338809723=96364, 1509037246=96364, 184418917=96364}]
[194090870(TR: 9.18461, TS: 8.54574) -> {880680199=3717072760, 1689826712=1670544956, 1119091505=1664331372, 1998680479=1663943023, 55964929=4660188, 1720288815=3495141, 1236336798=3495141, 1313328519=3106792, 1561859852=1941745, 869939083=1165047, 635680347=1165047, 426551051=776698, 2138915098=388349, 338809723=388349, 1509037246=388349, 184418917=388349}]
[1513951882(TR: 9.18470, TS: 8.67961) -> {880680199=3350329212, 1689826712=1505721246, 1119091505=1500120942, 1998680479=1499770923, 55964929=4200228, 1720288815=3150171, 1236336798=3150171, 1313328519=2800152, 1561859852=1750095, 869939083=1050057, 635680347=1050057, 426551051=700038, 2138915098=350019, 338809723=350019, 1509037246=350019, 184418917=350019}]
[1870762545(TR: 9.18486, TS: 8.60982) -> {880680199=3350329212, 1689826712=1505721246, 1119091505=1500120942, 1998680479=1499770923, 55964929=4200228, 1720288815=3150171, 1236336798=3150171, 1313328519=2800152, 1561859852=1750095, 869939083=1050057, 635680347=1050057, 426551051=700038, 2138915098=350019, 338809723=350019, 1509037246=350019, 184418917=350019}]
[876101332(TR: 9.18517, TS: 8.59311) -> {880680199=3350329212, 1689826712=1505721246, 1119091505=1500120942, 1998680479=1499770923, 55964929=4200228, 1720288815=3150171, 1236336798=3150171, 1313328519=2800152, 1561859852=1750095, 869939083=1050057, 635680347=1050057, 426551051=700038, 2138915098=350019, 338809723=350019, 1509037246=350019, 184418917=350019}]
[857027842(TR: 9.18525, TS: 8.68635) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[26138792(TR: 9.18530, TS: 8.54624) -> {880680199=5301368094, 1689826712=2382564451, 1119091505=2373701123, 1998680479=2373147165, 55964929=6647496, 1720288815=4985622, 1236336798=4985622, 1313328519=4431664, 1561859852=2769790, 869939083=1661874, 635680347=1661874, 426551051=1107916, 2138915098=553958, 338809723=553958, 1509037246=553958, 184418917=553958}]
[1652413106(TR: 9.18552, TS: 8.54526) -> {880680199=4005714150, 1689826712=1800267067, 1119091505=1793570827, 1998680479=1793152312, 55964929=5022180, 1720288815=3766635, 1236336798=3766635, 1313328519=3348120, 1561859852=2092575, 869939083=1255545, 635680347=1255545, 426551051=837030, 2138915098=418515, 338809723=418515, 1509037246=418515, 184418917=418515}]
[390504119(TR: 9.18553, TS: 8.54522) -> {880680199=4492435170, 1689826712=2019012615, 1119091505=2011503831, 1998680479=2011034532, 55964929=5631588, 1720288815=4223691, 1236336798=4223691, 1313328519=3754392, 1561859852=2346495, 869939083=1407897, 635680347=1407897, 426551051=938598, 2138915098=469299, 338809723=469299, 1509037246=469299, 184418917=469299}]
[224461944(TR: 9.18555, TS: 8.54614) -> {880680199=4778545518, 1689826712=2147596117, 1119091505=2139607589, 1998680479=2139108306, 55964929=5991396, 1720288815=4493547, 1236336798=4493547, 1313328519=3994264, 1561859852=2496415, 869939083=1497849, 635680347=1497849, 426551051=998566, 2138915098=499283, 338809723=499283, 1509037246=499283, 184418917=499283}]
[2052966116(TR: 9.18555, TS: 8.60198) -> {880680199=1027928526, 1689826712=461974537, 1119091505=460254489, 1998680479=460146986, 55964929=1290036, 1720288815=967527, 1236336798=967527, 1313328519=860024, 1561859852=537515, 869939083=322509, 635680347=322509, 426551051=215006, 2138915098=107503, 338809723=107503, 1509037246=107503, 184418917=107503}]
[1991865183(TR: 9.18559, TS: 8.54583) -> {880680199=6154832662, 1689826712=2766133709, 1119091505=2755844557, 1998680479=2755201485, 55964929=7716864, 1720288815=5787648, 1236336798=5787648, 1313328519=5144576, 1561859852=3215360, 869939083=1929216, 635680347=1929216, 426551051=1286144, 2138915098=643072, 338809723=643072, 1509037246=643072, 184418917=643072}]
[1428813849(TR: 9.18591, TS: 8.62375) -> {880680199=2167174172, 1689826712=973980742, 1119091505=970357350, 1998680479=970130888, 55964929=2717544, 1720288815=2038158, 1236336798=2038158, 1313328519=1811696, 1561859852=1132310, 869939083=679386, 635680347=679386, 426551051=452924, 2138915098=226462, 338809723=226462, 1509037246=226462, 184418917=226462}]
[1357800448(TR: 9.18600, TS: 8.68625) -> {880680199=2793723966, 1689826712=1255567587, 1119091505=1250896883, 1998680479=1250604964, 55964929=3503028, 1720288815=2627271, 1236336798=2627271, 1313328519=2335352, 1561859852=1459595, 869939083=875757, 635680347=875757, 426551051=583838, 2138915098=291919, 338809723=291919, 1509037246=291919, 184418917=291919}]
[1150345759(TR: 9.18605, TS: 8.68479) -> {880680199=3963635712, 1689826712=1781352484, 1119091505=1774723684, 1998680479=1774309384, 55964929=4971600, 1720288815=3728700, 1236336798=3728700, 1313328519=3314400, 1561859852=2071500, 869939083=1242900, 635680347=1242900, 426551051=828600, 2138915098=414300, 338809723=414300, 1509037246=414300, 184418917=414300}]
[2039366233(TR: 9.18609, TS: 8.61852) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1677562945(TR: 9.18658, TS: 8.61705) -> {880680199=3577811654, 1689826712=1607954873, 1119091505=1601972089, 1998680479=1601598165, 55964929=4487088, 1720288815=3365316, 1236336798=3365316, 1313328519=2991392, 1561859852=1869620, 869939083=1121772, 635680347=1121772, 426551051=747848, 2138915098=373924, 338809723=373924, 1509037246=373924, 184418917=373924}]
[1074799194(TR: 9.18665, TS: 8.62702) -> {880680199=1027928526, 1689826712=461974537, 1119091505=460254489, 1998680479=460146986, 55964929=1290036, 1720288815=967527, 1236336798=967527, 1313328519=860024, 1561859852=537515, 869939083=322509, 635680347=322509, 426551051=215006, 2138915098=107503, 338809723=107503, 1509037246=107503, 184418917=107503}]
[55812189(TR: 9.18718, TS: 8.69792) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
