[474873051(TR: 9.41211, TS: 8.88621) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[1198877432(TR: 9.41555, TS: 8.86677) -> {880680199=5553550, 1689826712=2496161, 1119091505=2487105, 1998680479=2486539, 55964929=6792, 1720288815=5094, 1236336798=5094, 1313328519=4528, 1561859852=2830, 869939083=1698, 635680347=1698, 426551051=1132, 2138915098=566, 338809723=566, 1509037246=566, 184418917=566}]
[1582706535(TR: 9.41773, TS: 8.84296) -> {880680199=40622806, 1689826712=18256783, 1119091505=18188847, 1998680479=18184601, 55964929=50952, 1720288815=38214, 1236336798=38214, 1313328519=33968, 1561859852=21230, 869939083=12738, 635680347=12738, 426551051=8492, 2138915098=4246, 338809723=4246, 1509037246=4246, 184418917=4246}]
[1012519015(TR: 9.42351, TS: 9.02609) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1710654469(TR: 9.42391, TS: 8.95669) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1325484051(TR: 9.42518, TS: 8.95794) -> {880680199=129918634, 1689826712=58387889, 1119091505=58170001, 1998680479=58156383, 55964929=163416, 1720288815=122562, 1236336798=122562, 1313328519=108944, 1561859852=68090, 869939083=40854, 635680347=40854, 426551051=27236, 2138915098=13618, 338809723=13618, 1509037246=13618, 184418917=13618}]
[592431521(TR: 9.42521, TS: 8.85532) -> {880680199=20773290, 1689826712=9336939, 1119091505=9302971, 1998680479=9300848, 55964929=25476, 1720288815=19107, 1236336798=19107, 1313328519=16984, 1561859852=10615, 869939083=6369, 635680347=6369, 426551051=4246, 2138915098=2123, 338809723=2123, 1509037246=2123, 184418917=2123}]
[1275983800(TR: 9.42580, TS: 8.84115) -> {880680199=37706538, 1689826712=16946879, 1119091505=16884367, 1998680479=16880460, 55964929=46884, 1720288815=35163, 1236336798=35163, 1313328519=31256, 1561859852=19535, 869939083=11721, 635680347=11721, 426551051=7814, 2138915098=3907, 338809723=3907, 1509037246=3907, 184418917=3907}]
[1051053238(TR: 9.42614, TS: 8.85463) -> {880680199=56423836, 1689826712=25358954, 1119091505=25265274, 1998680479=25259419, 55964929=70260, 1720288815=52695, 1236336798=52695, 1313328519=46840, 1561859852=29275, 869939083=17565, 635680347=17565, 426551051=11710, 2138915098=5855, 338809723=5855, 1509037246=5855, 184418917=5855}]
[2074172065(TR: 9.42816, TS: 8.92527) -> {880680199=55957148, 1689826712=25149282, 1119091505=25056290, 1998680479=25050478, 55964929=69744, 1720288815=52308, 1236336798=52308, 1313328519=46496, 1561859852=29060, 869939083=17436, 635680347=17436, 426551051=11624, 2138915098=5812, 338809723=5812, 1509037246=5812, 184418917=5812}]
[654218933(TR: 9.42957, TS: 8.92063) -> {880680199=115024982, 1689826712=51694149, 1119091505=51501061, 1998680479=51488993, 55964929=144816, 1720288815=108612, 1236336798=108612, 1313328519=96544, 1561859852=60340, 869939083=36204, 635680347=36204, 426551051=24136, 2138915098=12068, 338809723=12068, 1509037246=12068, 184418917=12068}]
[91035109(TR: 9.42980, TS: 8.87353) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[364751234(TR: 9.43032, TS: 8.91887) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1689816518(TR: 9.43119, TS: 8.95017) -> {880680199=68483020, 1689826712=30777674, 1119091505=30663002, 1998680479=30655835, 55964929=86004, 1720288815=64503, 1236336798=64503, 1313328519=57336, 1561859852=35835, 869939083=21501, 635680347=21501, 426551051=14334, 2138915098=7167, 338809723=7167, 1509037246=7167, 184418917=7167}]
