[394952146(TR: 8.95731, TS: 8.30800) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1042242245(TR: 9.07137, TS: 8.47886) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1176348858(TR: 9.07548, TS: 8.51530) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1279463833(TR: 9.07662, TS: 8.51200) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1264660160(TR: 9.07749, TS: 8.51669) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[140738862(TR: 9.07804, TS: 8.49016) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1282288533(TR: 9.07809, TS: 8.49029) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[1729954522(TR: 9.07815, TS: 8.48982) -> {880680199=7764512292, 1689826712=3489559162, 1119091505=3476575354, 1998680479=3475763866, 55964929=9737856, 1720288815=7303392, 1236336798=7303392, 1313328519=6491904, 1561859852=4057440, 869939083=2434464, 635680347=2434464, 426551051=1622976, 2138915098=811488, 338809723=811488, 1509037246=811488, 184418917=811488}]
[856037497(TR: 9.07818, TS: 8.46717) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[670602694(TR: 9.07870, TS: 8.46795) -> {880680199=13367600918, 1689826712=6007729555, 1119091505=5985382419, 1998680479=5983985723, 55964929=16760352, 1720288815=12570264, 1236336798=12570264, 1313328519=11173568, 1561859852=6983480, 869939083=4190088, 635680347=4190088, 426551051=2793392, 2138915098=1396696, 338809723=1396696, 1509037246=1396696, 184418917=1396696}]
[452403247(TR: 9.07949, TS: 8.51880) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[359922297(TR: 9.08045, TS: 8.51717) -> {880680199=9695774096, 1689826712=4357514684, 1119091505=4341302108, 1998680479=4340288822, 55964929=12159432, 1720288815=9119574, 1236336798=9119574, 1313328519=8106288, 1561859852=5066430, 869939083=3039858, 635680347=3039858, 426551051=2026572, 2138915098=1013286, 338809723=1013286, 1509037246=1013286, 184418917=1013286}]
[372637054(TR: 9.08050, TS: 8.46133) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[1971326171(TR: 9.08163, TS: 8.48502) -> {880680199=6334794300, 1689826712=2847011130, 1119091505=2836419450, 1998680479=2835757470, 55964929=7943760, 1720288815=5957820, 1236336798=5957820, 1313328519=5295840, 1561859852=3309900, 869939083=1985940, 635680347=1985940, 426551051=1323960, 2138915098=661980, 338809723=661980, 1509037246=661980, 184418917=661980}]
