[477553272(TR: 9.19853, TS: 8.67143) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1276205211(TR: 9.20175, TS: 8.63521) -> {880680199=1120200450, 1689826712=503446661, 1119091505=501574949, 1998680479=501457967, 55964929=1403784, 1720288815=1052838, 1236336798=1052838, 1313328519=935856, 1561859852=584910, 869939083=350946, 635680347=350946, 426551051=233964, 2138915098=116982, 338809723=116982, 1509037246=116982, 184418917=116982}]
[1460953294(TR: 9.20407, TS: 8.65358) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[420896299(TR: 9.20433, TS: 8.65748) -> {880680199=1893508654, 1689826712=850989071, 1119091505=847823423, 1998680479=847625570, 55964929=2374236, 1720288815=1780677, 1236336798=1780677, 1313328519=1582824, 1561859852=989265, 869939083=593559, 635680347=593559, 426551051=395706, 2138915098=197853, 338809723=197853, 1509037246=197853, 184418917=197853}]
[2008289684(TR: 9.20474, TS: 8.66674) -> {880680199=1117669408, 1689826712=502308052, 1119091505=500439252, 1998680479=500322452, 55964929=1401600, 1720288815=1051200, 1236336798=1051200, 1313328519=934400, 1561859852=584000, 869939083=350400, 635680347=350400, 426551051=233600, 2138915098=116800, 338809723=116800, 1509037246=116800, 184418917=116800}]
[1559910456(TR: 9.20639, TS: 8.65568) -> {880680199=1317559452, 1689826712=592142092, 1119091505=589938236, 1998680479=589800495, 55964929=1652892, 1720288815=1239669, 1236336798=1239669, 1313328519=1101928, 1561859852=688705, 869939083=413223, 635680347=413223, 426551051=275482, 2138915098=137741, 338809723=137741, 1509037246=137741, 184418917=137741}]
[443090620(TR: 9.20745, TS: 8.63877) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[832955612(TR: 9.20750, TS: 8.65686) -> {880680199=1183818376, 1689826712=532036278, 1119091505=530056870, 1998680479=529933157, 55964929=1484556, 1720288815=1113417, 1236336798=1113417, 1313328519=989704, 1561859852=618565, 869939083=371139, 635680347=371139, 426551051=247426, 2138915098=123713, 338809723=123713, 1509037246=123713, 184418917=123713}]
[1716153293(TR: 9.20821, TS: 8.66057) -> {880680199=288641390, 1689826712=129722111, 1119091505=129239455, 1998680479=129209289, 55964929=361992, 1720288815=271494, 1236336798=271494, 1313328519=241328, 1561859852=150830, 869939083=90498, 635680347=90498, 426551051=60332, 2138915098=30166, 338809723=30166, 1509037246=30166, 184418917=30166}]
[1761596580(TR: 9.20930, TS: 8.62467) -> {880680199=900215312, 1689826712=404578516, 1119091505=403073460, 1998680479=402979394, 55964929=1128792, 1720288815=846594, 1236336798=846594, 1313328519=752528, 1561859852=470330, 869939083=282198, 635680347=282198, 426551051=188132, 2138915098=94066, 338809723=94066, 1509037246=94066, 184418917=94066}]
[988898273(TR: 9.20937, TS: 8.65928) -> {880680199=1751148838, 1689826712=787009165, 1119091505=784081197, 1998680479=783898199, 55964929=2195976, 1720288815=1646982, 1236336798=1646982, 1313328519=1463984, 1561859852=914990, 869939083=548994, 635680347=548994, 426551051=365996, 2138915098=182998, 338809723=182998, 1509037246=182998, 184418917=182998}]
[611115879(TR: 9.20941, TS: 8.66328) -> {880680199=1384405290, 1689826712=622185455, 1119091505=619870767, 1998680479=619726099, 55964929=1736016, 1720288815=1302012, 1236336798=1302012, 1313328519=1157344, 1561859852=723340, 869939083=434004, 635680347=434004, 426551051=289336, 2138915098=144668, 338809723=144668, 1509037246=144668, 184418917=144668}]
[298709028(TR: 9.20972, TS: 8.66048) -> {880680199=1428216306, 1689826712=641874871, 1119091505=639486647, 1998680479=639337383, 55964929=1791168, 1720288815=1343376, 1236336798=1343376, 1313328519=1194112, 1561859852=746320, 869939083=447792, 635680347=447792, 426551051=298528, 2138915098=149264, 338809723=149264, 1509037246=149264, 184418917=149264}]
[117525581(TR: 9.20975, TS: 8.66066) -> {880680199=1887989848, 1689826712=848507514, 1119091505=845349834, 1998680479=845152479, 55964929=2368260, 1720288815=1776195, 1236336798=1776195, 1313328519=1578840, 1561859852=986775, 869939083=592065, 635680347=592065, 426551051=394710, 2138915098=197355, 338809723=197355, 1509037246=197355, 184418917=197355}]
[912181543(TR: 9.20991, TS: 8.66001) -> {880680199=3083593330, 1689826712=1385843843, 1119091505=1380689427, 1998680479=1380367276, 55964929=3865812, 1720288815=2899359, 1236336798=2899359, 1313328519=2577208, 1561859852=1610755, 869939083=966453, 635680347=966453, 426551051=644302, 2138915098=322151, 338809723=322151, 1509037246=322151, 184418917=322151}]
[1969910608(TR: 9.20999, TS: 8.65997) -> {880680199=310546898, 1689826712=139566819, 1119091505=139047395, 1998680479=139014931, 55964929=389568, 1720288815=292176, 1236336798=292176, 1313328519=259712, 1561859852=162320, 869939083=97392, 635680347=97392, 426551051=64928, 2138915098=32464, 338809723=32464, 1509037246=32464, 184418917=32464}]
