[1771722870(TR: 9.20639, TS: 8.65568) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1922455410(TR: 9.21120, TS: 8.65439) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1139587249(TR: 9.21222, TS: 8.66263) -> {880680199=1120200450, 1689826712=503446661, 1119091505=501574949, 1998680479=501457967, 55964929=1403784, 1720288815=1052838, 1236336798=1052838, 1313328519=935856, 1561859852=584910, 869939083=350946, 635680347=350946, 426551051=233964, 2138915098=116982, 338809723=116982, 1509037246=116982, 184418917=116982}]
[209782181(TR: 9.22536, TS: 8.75876) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[901176842(TR: 9.23343, TS: 8.66686) -> {880680199=288641390, 1689826712=129722111, 1119091505=129239455, 1998680479=129209289, 55964929=361992, 1720288815=271494, 1236336798=271494, 1313328519=241328, 1561859852=150830, 869939083=90498, 635680347=90498, 426551051=60332, 2138915098=30166, 338809723=30166, 1509037246=30166, 184418917=30166}]
[1968910857(TR: 9.24241, TS: 8.67074) -> {880680199=1050823570, 1689826712=472264689, 1119091505=470506721, 1998680479=470396848, 55964929=1318476, 1720288815=988857, 1236336798=988857, 1313328519=878984, 1561859852=549365, 869939083=329619, 635680347=329619, 426551051=219746, 2138915098=109873, 338809723=109873, 1509037246=109873, 184418917=109873}]
[1398027555(TR: 9.25327, TS: 8.68120) -> {880680199=924860768, 1689826712=415653686, 1119091505=414106262, 1998680479=414009548, 55964929=1160568, 1720288815=870426, 1236336798=870426, 1313328519=773712, 1561859852=483570, 869939083=290142, 635680347=290142, 426551051=193428, 2138915098=96714, 338809723=96714, 1509037246=96714, 184418917=96714}]
[1476177601(TR: 9.26499, TS: 8.69369) -> {880680199=1064157250, 1689826712=478260961, 1119091505=476484177, 1998680479=476373128, 55964929=1332588, 1720288815=999441, 1236336798=999441, 1313328519=888392, 1561859852=555245, 869939083=333147, 635680347=333147, 426551051=222098, 2138915098=111049, 338809723=111049, 1509037246=111049, 184418917=111049}]
[1413053626(TR: 9.28136, TS: 8.74705) -> {880680199=618197186, 1689826712=277833217, 1119091505=276799537, 1998680479=276734932, 55964929=775260, 1720288815=581445, 1236336798=581445, 1313328519=516840, 1561859852=323025, 869939083=193815, 635680347=193815, 426551051=129210, 2138915098=64605, 338809723=64605, 1509037246=64605, 184418917=64605}]
[2027865934(TR: 9.28676, TS: 8.74098) -> {880680199=724472906, 1689826712=325596441, 1119091505=324385769, 1998680479=324310102, 55964929=908004, 1720288815=681003, 1236336798=681003, 1313328519=605336, 1561859852=378335, 869939083=227001, 635680347=227001, 426551051=151334, 2138915098=75667, 338809723=75667, 1509037246=75667, 184418917=75667}]
[173086811(TR: 9.28824, TS: 8.70627) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
