[373171257(TR: 8.88022, TS: 8.40965) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[2071165513(TR: 8.91615, TS: 8.36391) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[607915565(TR: 8.92051, TS: 8.38888) -> {880680199=43532018982, 1689826712=19564346249, 1119091505=19491559817, 1998680479=19487010665, 55964929=54589824, 1720288815=40942368, 1236336798=40942368, 1313328519=36393216, 1561859852=22745760, 869939083=13647456, 635680347=13647456, 426551051=9098304, 2138915098=4549152, 338809723=4549152, 1509037246=4549152, 184418917=4549152}]
[1984991504(TR: 8.92676, TS: 8.38485) -> {880680199=41394571588, 1689826712=18603735468, 1119091505=18534530460, 1998680479=18530205147, 55964929=51903756, 1720288815=38927817, 1236336798=38927817, 1313328519=34602504, 1561859852=21626565, 869939083=12975939, 635680347=12975939, 426551051=8650626, 2138915098=4325313, 338809723=4325313, 1509037246=4325313, 184418917=4325313}]
[287865871(TR: 8.92715, TS: 8.37532) -> {880680199=17016844400, 1689826712=7647786460, 1119091505=7619336316, 1998680479=7617558182, 55964929=21337608, 1720288815=16003206, 1236336798=16003206, 1313328519=14225072, 1561859852=8890670, 869939083=5334402, 635680347=5334402, 426551051=3556268, 2138915098=1778134, 338809723=1778134, 1509037246=1778134, 184418917=1778134}]
[1911160145(TR: 8.92720, TS: 8.38664) -> {880680199=43532018982, 1689826712=19564346249, 1119091505=19491559817, 1998680479=19487010665, 55964929=54589824, 1720288815=40942368, 1236336798=40942368, 1313328519=36393216, 1561859852=22745760, 869939083=13647456, 635680347=13647456, 426551051=9098304, 2138915098=4549152, 338809723=4549152, 1509037246=4549152, 184418917=4549152}]
[895535143(TR: 8.92724, TS: 8.38414) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[1350893899(TR: 8.92745, TS: 8.38483) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[1204422538(TR: 8.92807, TS: 8.38325) -> {880680199=60536311270, 1689826712=27206507085, 1119091505=27105303885, 1998680479=27098978685, 55964929=75902400, 1720288815=56926800, 1236336798=56926800, 1313328519=50601600, 1561859852=31626000, 869939083=18975600, 635680347=18975600, 426551051=12650400, 2138915098=6325200, 338809723=6325200, 1509037246=6325200, 184418917=6325200}]
[366003064(TR: 8.92933, TS: 8.39526) -> {880680199=43532018982, 1689826712=19564346249, 1119091505=19491559817, 1998680479=19487010665, 55964929=54589824, 1720288815=40942368, 1236336798=40942368, 1313328519=36393216, 1561859852=22745760, 869939083=13647456, 635680347=13647456, 426551051=9098304, 2138915098=4549152, 338809723=4549152, 1509037246=4549152, 184418917=4549152}]
[728606694(TR: 8.93015, TS: 8.44241) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[411005788(TR: 8.93128, TS: 8.36994) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[262066574(TR: 8.93182, TS: 8.37320) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[474355718(TR: 8.93292, TS: 8.34814) -> {880680199=17016844400, 1689826712=7647786460, 1119091505=7619336316, 1998680479=7617558182, 55964929=21337608, 1720288815=16003206, 1236336798=16003206, 1313328519=14225072, 1561859852=8890670, 869939083=5334402, 635680347=5334402, 426551051=3556268, 2138915098=1778134, 338809723=1778134, 1509037246=1778134, 184418917=1778134}]
