[1246644881(TR: 9.99255, TS: 9.48267) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1732096844(TR: 10.02861, TS: 9.50583) -> {880680199=60442, 1689826712=27155, 1119091505=27091, 1998680479=27087, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1742110280(TR: 10.03296, TS: 9.67587) -> {880680199=60442, 1689826712=27155, 1119091505=27091, 1998680479=27087, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1789559145(TR: 10.03368, TS: 9.47168) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[925205964(TR: 10.03546, TS: 9.64266) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1023993783(TR: 10.03590, TS: 9.46146) -> {880680199=153480, 1689826712=68852, 1119091505=68500, 1998680479=68478, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[1777924704(TR: 10.03670, TS: 9.46356) -> {880680199=143732, 1689826712=64512, 1119091505=64256, 1998680479=64240, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1474793471(TR: 10.03825, TS: 9.46888) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1282894634(TR: 10.03871, TS: 9.75341) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[909645900(TR: 10.04008, TS: 9.59200) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[406707985(TR: 10.04142, TS: 9.47457) -> {880680199=84580, 1689826712=37962, 1119091505=37786, 1998680479=37775, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1942889374(TR: 10.04303, TS: 9.47470) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[77015286(TR: 10.04712, TS: 9.41673) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1914419792(TR: 10.05097, TS: 9.57554) -> {880680199=84842, 1689826712=38127, 1119091505=38047, 1998680479=38042, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[78132821(TR: 10.05306, TS: 9.43912) -> {880680199=86268, 1689826712=38810, 1119091505=38682, 1998680479=38674, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[116926349(TR: 10.05320, TS: 9.43875) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[991260476(TR: 10.05335, TS: 9.43880) -> {880680199=113406, 1689826712=50897, 1119091505=50689, 1998680479=50676, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[351509300(TR: 10.05347, TS: 9.67848) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1361845601(TR: 10.05590, TS: 9.67316) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[372214918(TR: 10.05926, TS: 9.63294) -> {880680199=46768, 1689826712=21024, 1119091505=20944, 1998680479=20939, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[114519536(TR: 10.05962, TS: 9.63954) -> {880680199=46768, 1689826712=21024, 1119091505=20944, 1998680479=20939, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[242314277(TR: 10.06086, TS: 9.64047) -> {880680199=139434, 1689826712=62559, 1119091505=62271, 1998680479=62253, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[1057472415(TR: 10.06118, TS: 9.67795) -> {880680199=46768, 1689826712=21024, 1119091505=20944, 1998680479=20939, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1428578117(TR: 10.06498, TS: 9.59835) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1216812284(TR: 10.06509, TS: 9.59309) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1293048205(TR: 10.06608, TS: 9.60697) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1332473079(TR: 10.06807, TS: 9.63688) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[676355624(TR: 10.06855, TS: 9.70021) -> {880680199=128434, 1689826712=57731, 1119091505=57539, 1998680479=57527, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1484820266(TR: 10.07081, TS: 9.61404) -> {880680199=135708, 1689826712=60942, 1119091505=60734, 1998680479=60721, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[125926278(TR: 10.07199, TS: 9.50867) -> {880680199=135800, 1689826712=60940, 1119091505=60668, 1998680479=60651, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[387785685(TR: 10.07333, TS: 9.59969) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1024888320(TR: 10.07438, TS: 9.68035) -> {880680199=81666, 1689826712=36707, 1119091505=36595, 1998680479=36588, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1630777175(TR: 10.07722, TS: 9.79815) -> {880680199=46768, 1689826712=21024, 1119091505=20944, 1998680479=20939, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1835181500(TR: 10.07722, TS: 9.47657) -> {880680199=92042, 1689826712=41299, 1119091505=41107, 1998680479=41095, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[320811086(TR: 10.07804, TS: 9.52692) -> {880680199=119522, 1689826712=53623, 1119091505=53367, 1998680479=53351, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[451988131(TR: 10.07932, TS: 9.66271) -> {880680199=125868, 1689826712=56486, 1119091505=56214, 1998680479=56197, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1724225469(TR: 10.08546, TS: 9.77499) -> {880680199=124800, 1689826712=56112, 1119091505=55936, 1998680479=55925, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[510824860(TR: 10.08579, TS: 9.78485) -> {880680199=46768, 1689826712=21024, 1119091505=20944, 1998680479=20939, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1954897756(TR: 10.08665, TS: 9.54528) -> {880680199=64182, 1689826712=28809, 1119091505=28713, 1998680479=28707, 55964929=72, 1720288815=54, 1236336798=54, 1313328519=48, 1561859852=30, 869939083=18, 635680347=18, 426551051=12, 2138915098=6, 338809723=6, 1509037246=6, 184418917=6}]
[1757165245(TR: 10.08757, TS: 9.78468) -> {880680199=81666, 1689826712=36707, 1119091505=36595, 1998680479=36588, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[579746920(TR: 10.08797, TS: 9.45768) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[679131092(TR: 10.08854, TS: 9.77852) -> {880680199=166200, 1689826712=74702, 1119091505=74446, 1998680479=74430, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1994093112(TR: 10.08886, TS: 9.77800) -> {880680199=161450, 1689826712=72489, 1119091505=72185, 1998680479=72166, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[2136718208(TR: 10.08915, TS: 9.69818) -> {880680199=92042, 1689826712=41299, 1119091505=41107, 1998680479=41095, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[744859007(TR: 10.08935, TS: 9.62626) -> {880680199=84200, 1689826712=37796, 1119091505=37652, 1998680479=37643, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1365013296(TR: 10.09160, TS: 9.44369) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[2084278673(TR: 10.09268, TS: 9.49980) -> {880680199=96792, 1689826712=43512, 1119091505=43368, 1998680479=43359, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1579069997(TR: 10.09301, TS: 9.53786) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1599187660(TR: 10.09345, TS: 9.82644) -> {880680199=60442, 1689826712=27155, 1119091505=27091, 1998680479=27087, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1839634405(TR: 10.09355, TS: 9.47724) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1295070425(TR: 10.09411, TS: 9.60537) -> {880680199=60442, 1689826712=27155, 1119091505=27091, 1998680479=27087, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1712679048(TR: 10.09484, TS: 9.77080) -> {880680199=81666, 1689826712=36707, 1119091505=36595, 1998680479=36588, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[885045580(TR: 10.09742, TS: 9.69212) -> {880680199=96792, 1689826712=43512, 1119091505=43368, 1998680479=43359, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1837111694(TR: 10.09813, TS: 9.58788) -> {880680199=147688, 1689826712=66256, 1119091505=65952, 1998680479=65933, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[701726491(TR: 10.09860, TS: 9.69683) -> {880680199=102566, 1689826712=46001, 1119091505=45793, 1998680479=45780, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1691292545(TR: 10.09942, TS: 9.66245) -> {880680199=123066, 1689826712=55297, 1119091505=55105, 1998680479=55093, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1442110605(TR: 10.10078, TS: 9.86525) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[953541588(TR: 10.10520, TS: 9.64164) -> {880680199=53658, 1689826712=24107, 1119091505=24027, 1998680479=24022, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[181172338(TR: 10.10607, TS: 9.45516) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[369303985(TR: 10.10773, TS: 9.58838) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1700824904(TR: 10.10930, TS: 9.79226) -> {880680199=92190, 1689826712=41409, 1119091505=41281, 1998680479=41273, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1924924275(TR: 10.10976, TS: 9.50376) -> {880680199=60442, 1689826712=27155, 1119091505=27091, 1998680479=27087, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[458943166(TR: 10.11008, TS: 9.67080) -> {880680199=169438, 1689826712=76143, 1119091505=75887, 1998680479=75871, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[341532365(TR: 10.11301, TS: 9.63574) -> {880680199=171782, 1689826712=77085, 1119091505=76717, 1998680479=76694, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1969279433(TR: 10.11485, TS: 9.87183) -> {880680199=81666, 1689826712=36707, 1119091505=36595, 1998680479=36588, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1733686157(TR: 10.11570, TS: 9.74749) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[722922179(TR: 10.11661, TS: 9.69991) -> {880680199=144228, 1689826712=64738, 1119091505=64514, 1998680479=64500, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1710584922(TR: 10.11734, TS: 9.77657) -> {880680199=53658, 1689826712=24107, 1119091505=24027, 1998680479=24022, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[384307124(TR: 10.11859, TS: 9.88514) -> {880680199=81666, 1689826712=36707, 1119091505=36595, 1998680479=36588, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1592348543(TR: 10.12064, TS: 9.82086) -> {880680199=219500, 1689826712=98512, 1119091505=98064, 1998680479=98036, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1110832787(TR: 10.12791, TS: 9.45969) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[212606251(TR: 10.12875, TS: 9.53426) -> {880680199=120372, 1689826712=54024, 1119091505=53768, 1998680479=53752, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1525622437(TR: 10.12938, TS: 9.75421) -> {880680199=178252, 1689826712=80046, 1119091505=79742, 1998680479=79723, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1315510320(TR: 10.12939, TS: 9.92666) -> {880680199=46768, 1689826712=21024, 1119091505=20944, 1998680479=20939, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[595979776(TR: 10.13087, TS: 9.73536) -> {880680199=96116, 1689826712=43104, 1119091505=42880, 1998680479=42866, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1336736286(TR: 10.13222, TS: 9.69565) -> {880680199=67904, 1689826712=30492, 1119091505=30412, 1998680479=30407, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1825912640(TR: 10.13325, TS: 9.71025) -> {880680199=108002, 1689826712=48505, 1119091505=48329, 1998680479=48318, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
