[1212441457(TR: 8.66509, TS: 8.02392) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[201686860(TR: 8.69725, TS: 8.00124) -> {880680199=1423385622506, 1689826712=639704331605, 1119091505=637324596309, 1998680479=637175862853, 55964929=1784801472, 1720288815=1338601104, 1236336798=1338601104, 1313328519=1189867648, 1561859852=743667280, 869939083=446200368, 635680347=446200368, 426551051=297466912, 2138915098=148733456, 338809723=148733456, 1509037246=148733456, 184418917=148733456}]
[1102883477(TR: 8.69860, TS: 8.06303) -> {880680199=1020024977314, 1689826712=458424180025, 1119091505=456718811145, 1998680479=456612225590, 55964929=1279026660, 1720288815=959269995, 1236336798=959269995, 1313328519=852684440, 1561859852=532927775, 869939083=319756665, 635680347=319756665, 426551051=213171110, 2138915098=106585555, 338809723=106585555, 1509037246=106585555, 184418917=106585555}]
[658758846(TR: 8.70000, TS: 8.05989) -> {880680199=919282279122, 1689826712=413147921095, 1119091505=411610958055, 1998680479=411514897865, 55964929=1152722280, 1720288815=864541710, 1236336798=864541710, 1313328519=768481520, 1561859852=480300950, 869939083=288180570, 635680347=288180570, 426551051=192120380, 2138915098=96060190, 338809723=96060190, 1509037246=96060190, 184418917=96060190}]
[1291283660(TR: 8.70240, TS: 8.06478) -> {880680199=1020024977314, 1689826712=458424180025, 1119091505=456718811145, 1998680479=456612225590, 55964929=1279026660, 1720288815=959269995, 1236336798=959269995, 1313328519=852684440, 1561859852=532927775, 869939083=319756665, 635680347=319756665, 426551051=213171110, 2138915098=106585555, 338809723=106585555, 1509037246=106585555, 184418917=106585555}]
[1798280449(TR: 8.70381, TS: 8.01214) -> {880680199=1020024977314, 1689826712=458424180025, 1119091505=456718811145, 1998680479=456612225590, 55964929=1279026660, 1720288815=959269995, 1236336798=959269995, 1313328519=852684440, 1561859852=532927775, 869939083=319756665, 635680347=319756665, 426551051=213171110, 2138915098=106585555, 338809723=106585555, 1509037246=106585555, 184418917=106585555}]
[1331913459(TR: 8.70618, TS: 8.12869) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1996284301(TR: 8.70789, TS: 8.10944) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[18510482(TR: 8.70826, TS: 8.08160) -> {880680199=1075617280794, 1689826712=483408693663, 1119091505=481610353343, 1998680479=481497957073, 55964929=1348755240, 1720288815=1011566430, 1236336798=1011566430, 1313328519=899170160, 1561859852=561981350, 869939083=337188810, 635680347=337188810, 426551051=224792540, 2138915098=112396270, 338809723=112396270, 1509037246=112396270, 184418917=112396270}]
[369780781(TR: 8.70892, TS: 7.98431) -> {880680199=1176359978986, 1689826712=528684952593, 1119091505=526718206433, 1998680479=526595284798, 55964929=1475059620, 1720288815=1106294715, 1236336798=1106294715, 1313328519=983373080, 1561859852=614608175, 869939083=368764905, 635680347=368764905, 426551051=245843270, 2138915098=122921635, 338809723=122921635, 1509037246=122921635, 184418917=122921635}]
[811816520(TR: 8.70899, TS: 7.98428) -> {880680199=1020024977314, 1689826712=458424180025, 1119091505=456718811145, 1998680479=456612225590, 55964929=1279026660, 1720288815=959269995, 1236336798=959269995, 1313328519=852684440, 1561859852=532927775, 869939083=319756665, 635680347=319756665, 426551051=213171110, 2138915098=106585555, 338809723=106585555, 1509037246=106585555, 184418917=106585555}]
[1110111461(TR: 8.70930, TS: 8.04670) -> {880680199=1945545584330, 1689826712=874375763777, 1119091505=871123012001, 1998680479=870919715015, 55964929=2439563832, 1720288815=1829672874, 1236336798=1829672874, 1313328519=1626375888, 1561859852=1016484930, 869939083=609890958, 635680347=609890958, 426551051=406593972, 2138915098=203296986, 338809723=203296986, 1509037246=203296986, 184418917=203296986}]
[1397462436(TR: 8.70930, TS: 8.04670) -> {880680199=1220628186366, 1689826712=548580164185, 1119091505=546539401241, 1998680479=546411853557, 55964929=1530572208, 1720288815=1147929156, 1236336798=1147929156, 1313328519=1020381472, 1561859852=637738420, 869939083=382643052, 635680347=382643052, 426551051=255095368, 2138915098=127547684, 338809723=127547684, 1509037246=127547684, 184418917=127547684}]
[18346941(TR: 8.70967, TS: 8.04797) -> {880680199=960268110206, 1689826712=431567973937, 1119091505=429962503777, 1998680479=429862161892, 55964929=1204102620, 1720288815=903076965, 1236336798=903076965, 1313328519=802735080, 1561859852=501709425, 869939083=301025655, 635680347=301025655, 426551051=200683770, 2138915098=100341885, 338809723=100341885, 1509037246=100341885, 184418917=100341885}]
[1150920882(TR: 8.70971, TS: 7.99822) -> {880680199=2366738517352, 1689826712=1063670168560, 1119091505=1059713218352, 1998680479=1059465908964, 55964929=2967712656, 1720288815=2225784492, 1236336798=2225784492, 1313328519=1978475104, 1561859852=1236546940, 869939083=741928164, 635680347=741928164, 426551051=494618776, 2138915098=247309388, 338809723=247309388, 1509037246=247309388, 184418917=247309388}]
[1367470360(TR: 8.70975, TS: 7.98636) -> {880680199=3008669256008, 1689826712=1352169579544, 1119091505=1347139420776, 1998680479=1346825035853, 55964929=3772619076, 1720288815=2829464307, 1236336798=2829464307, 1313328519=2515079384, 1561859852=1571924615, 869939083=943154769, 635680347=943154769, 426551051=628769846, 2138915098=314384923, 338809723=314384923, 1509037246=314384923, 184418917=314384923}]
[1583921209(TR: 8.70979, TS: 8.09446) -> {880680199=919282279122, 1689826712=413147921095, 1119091505=411610958055, 1998680479=411514897865, 55964929=1152722280, 1720288815=864541710, 1236336798=864541710, 1313328519=768481520, 1561859852=480300950, 869939083=288180570, 635680347=288180570, 426551051=192120380, 2138915098=96060190, 338809723=96060190, 1509037246=96060190, 184418917=96060190}]
[1625043538(TR: 8.70982, TS: 8.04725) -> {880680199=2053528125688, 1689826712=922905766646, 1119091505=919472484038, 1998680479=919257903875, 55964929=2574961956, 1720288815=1931221467, 1236336798=1931221467, 1313328519=1716641304, 1561859852=1072900815, 869939083=643740489, 635680347=643740489, 426551051=429160326, 2138915098=214580163, 338809723=214580163, 1509037246=214580163, 184418917=214580163}]
[1770638019(TR: 8.70991, TS: 8.04564) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[928972763(TR: 8.71043, TS: 8.07154) -> {880680199=1694481881750, 1689826712=761541626477, 1119091505=758708650173, 1998680479=758531589154, 55964929=2124732228, 1720288815=1593549171, 1236336798=1593549171, 1313328519=1416488152, 1561859852=885305095, 869939083=531183057, 635680347=531183057, 426551051=354122038, 2138915098=177061019, 338809723=177061019, 1509037246=177061019, 184418917=177061019}]
[745287801(TR: 8.71075, TS: 8.05180) -> {880680199=1437066250864, 1689826712=645852723394, 1119091505=643450099218, 1998680479=643299935207, 55964929=1801968132, 1720288815=1351476099, 1236336798=1351476099, 1313328519=1201312088, 1561859852=750820055, 869939083=450492033, 635680347=450492033, 426551051=300328022, 2138915098=150164011, 338809723=150164011, 1509037246=150164011, 184418917=150164011}]
