[615048197(TR: 9.14103, TS: 8.45134) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[757990222(TR: 9.15661, TS: 8.57331) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[828868062(TR: 9.15831, TS: 8.56836) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[356337859(TR: 9.16046, TS: 8.51925) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1993739949(TR: 9.16226, TS: 8.60179) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[725567306(TR: 9.16228, TS: 8.53214) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[645623430(TR: 9.16391, TS: 8.61610) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1509904858(TR: 9.16524, TS: 8.61975) -> {880680199=2020415762, 1689826712=908025177, 1119091505=904648409, 1998680479=904437361, 55964929=2532576, 1720288815=1899432, 1236336798=1899432, 1313328519=1688384, 1561859852=1055240, 869939083=633144, 635680347=633144, 426551051=422096, 2138915098=211048, 338809723=211048, 1509037246=211048, 184418917=211048}]
[530226990(TR: 9.16558, TS: 8.60994) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1249450626(TR: 9.16661, TS: 8.60333) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1322163840(TR: 9.16689, TS: 8.62160) -> {880680199=1555600250, 1689826712=699124337, 1119091505=696523345, 1998680479=696360783, 55964929=1950744, 1720288815=1463058, 1236336798=1463058, 1313328519=1300496, 1561859852=812810, 869939083=487686, 635680347=487686, 426551051=325124, 2138915098=162562, 338809723=162562, 1509037246=162562, 184418917=162562}]
