[1771722870(TR: 9.20639, TS: 8.65568) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[420781436(TR: 9.29030, TS: 8.70804) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1191910328(TR: 9.31420, TS: 8.67684) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[936011928(TR: 9.31538, TS: 8.76645) -> {880680199=471481540, 1689826712=211894372, 1119091505=211105092, 1998680479=211055762, 55964929=591960, 1720288815=443970, 1236336798=443970, 1313328519=394640, 1561859852=246650, 869939083=147990, 635680347=147990, 426551051=98660, 2138915098=49330, 338809723=49330, 1509037246=49330, 184418917=49330}]
[650348605(TR: 9.31582, TS: 8.76765) -> {880680199=577820870, 1689826712=259685279, 1119091505=258717759, 1998680479=258657289, 55964929=725640, 1720288815=544230, 1236336798=544230, 1313328519=483760, 1561859852=302350, 869939083=181410, 635680347=181410, 426551051=120940, 2138915098=60470, 338809723=60470, 1509037246=60470, 184418917=60470}]
[497102203(TR: 9.31591, TS: 8.76677) -> {880680199=1050823570, 1689826712=472264689, 1119091505=470506721, 1998680479=470396848, 55964929=1318476, 1720288815=988857, 1236336798=988857, 1313328519=878984, 1561859852=549365, 869939083=329619, 635680347=329619, 426551051=219746, 2138915098=109873, 338809723=109873, 1509037246=109873, 184418917=109873}]
[551795918(TR: 9.31838, TS: 8.77101) -> {880680199=628441104, 1689826712=282436764, 1119091505=281385900, 1998680479=281320221, 55964929=788148, 1720288815=591111, 1236336798=591111, 1313328519=525432, 1561859852=328395, 869939083=197037, 635680347=197037, 426551051=131358, 2138915098=65679, 338809723=65679, 1509037246=65679, 184418917=65679}]
[1068152241(TR: 9.32021, TS: 8.81367) -> {880680199=506095486, 1689826712=227451647, 1119091505=226605247, 1998680479=226552347, 55964929=634800, 1720288815=476100, 1236336798=476100, 1313328519=423200, 1561859852=264500, 869939083=158700, 635680347=158700, 426551051=105800, 2138915098=52900, 338809723=52900, 1509037246=52900, 184418917=52900}]
[93470745(TR: 9.32049, TS: 8.83525) -> {880680199=493387048, 1689826712=221739080, 1119091505=220913032, 1998680479=220861404, 55964929=619536, 1720288815=464652, 1236336798=464652, 1313328519=413024, 1561859852=258140, 869939083=154884, 635680347=154884, 426551051=103256, 2138915098=51628, 338809723=51628, 1509037246=51628, 184418917=51628}]
[298614565(TR: 9.32206, TS: 8.84912) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[754230302(TR: 9.32308, TS: 8.80803) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1176079116(TR: 9.32401, TS: 8.80558) -> {880680199=471481540, 1689826712=211894372, 1119091505=211105092, 1998680479=211055762, 55964929=591960, 1720288815=443970, 1236336798=443970, 1313328519=394640, 1561859852=246650, 869939083=147990, 635680347=147990, 426551051=98660, 2138915098=49330, 338809723=49330, 1509037246=49330, 184418917=49330}]
[1360828766(TR: 9.32607, TS: 8.75947) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[601612559(TR: 9.32651, TS: 8.85715) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[705062206(TR: 9.32726, TS: 8.82290) -> {880680199=475548090, 1689826712=213723579, 1119091505=212929131, 1998680479=212879478, 55964929=595836, 1720288815=446877, 1236336798=446877, 1313328519=397224, 1561859852=248265, 869939083=148959, 635680347=148959, 426551051=99306, 2138915098=49653, 338809723=49653, 1509037246=49653, 184418917=49653}]
