[1623791809(TR: 9.10289, TS: 8.49239) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[682253194(TR: 9.10528, TS: 8.51967) -> {880680199=6348263980, 1689826712=2853062762, 1119091505=2842446826, 1998680479=2841783330, 55964929=7961952, 1720288815=5971464, 1236336798=5971464, 1313328519=5307968, 1561859852=3317480, 869939083=1990488, 635680347=1990488, 426551051=1326992, 2138915098=663496, 338809723=663496, 1509037246=663496, 184418917=663496}]
[1042558591(TR: 9.10645, TS: 8.56872) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1876957976(TR: 9.10668, TS: 8.50316) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1204226357(TR: 9.10670, TS: 8.57713) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1028357196(TR: 9.11146, TS: 8.44695) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[579070540(TR: 9.11591, TS: 8.51094) -> {880680199=11325796442, 1689826712=5090089999, 1119091505=5071154271, 1998680479=5069970788, 55964929=14201796, 1720288815=10651347, 1236336798=10651347, 1313328519=9467864, 1561859852=5917415, 869939083=3550449, 635680347=3550449, 426551051=2366966, 2138915098=1183483, 338809723=1183483, 1509037246=1183483, 184418917=1183483}]
[58623746(TR: 9.11600, TS: 8.50933) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1305742815(TR: 9.11600, TS: 8.50933) -> {880680199=2743907298, 1689826712=1233178425, 1119091505=1228590873, 1998680479=1228304151, 55964929=3440664, 1720288815=2580498, 1236336798=2580498, 1313328519=2293776, 1561859852=1433610, 869939083=860166, 635680347=860166, 426551051=573444, 2138915098=286722, 338809723=286722, 1509037246=286722, 184418917=286722}]
[841296881(TR: 9.12427, TS: 8.46429) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1416272101(TR: 9.12546, TS: 8.64787) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1770445230(TR: 9.12595, TS: 8.59363) -> {880680199=8266587168, 1689826712=3715208540, 1119091505=3701389084, 1998680479=3700525368, 55964929=10364592, 1720288815=7773444, 1236336798=7773444, 1313328519=6909728, 1561859852=4318580, 869939083=2591148, 635680347=2591148, 426551051=1727432, 2138915098=863716, 338809723=863716, 1509037246=863716, 184418917=863716}]
[80841652(TR: 9.12744, TS: 8.52819) -> {880680199=5250767502, 1689826712=2359824585, 1119091505=2351046777, 1998680479=2350498164, 55964929=6583356, 1720288815=4937517, 1236336798=4937517, 1313328519=4388904, 1561859852=2743065, 869939083=1645839, 635680347=1645839, 426551051=1097226, 2138915098=548613, 338809723=548613, 1509037246=548613, 184418917=548613}]
[531649148(TR: 9.12812, TS: 8.49138) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[530402527(TR: 9.12816, TS: 8.65409) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1074380075(TR: 9.12829, TS: 8.65251) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1208816309(TR: 9.12936, TS: 8.51217) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1437833850(TR: 9.12945, TS: 8.65425) -> {880680199=13013882990, 1689826712=5848757835, 1119091505=5827001579, 1998680479=5825641813, 55964929=16317192, 1720288815=12237894, 1236336798=12237894, 1313328519=10878128, 1561859852=6798830, 869939083=4079298, 635680347=4079298, 426551051=2719532, 2138915098=1359766, 338809723=1359766, 1509037246=1359766, 184418917=1359766}]
[540925863(TR: 9.12967, TS: 8.55670) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[768663150(TR: 9.13032, TS: 8.71580) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[233372123(TR: 9.13076, TS: 8.53044) -> {880680199=11295718832, 1689826712=5076571842, 1119091505=5057686722, 1998680479=5056506402, 55964929=14163840, 1720288815=10622880, 1236336798=10622880, 1313328519=9442560, 1561859852=5901600, 869939083=3540960, 635680347=3540960, 426551051=2360640, 2138915098=1180320, 338809723=1180320, 1509037246=1180320, 184418917=1180320}]
[1145160278(TR: 9.13159, TS: 8.58976) -> {880680199=2189079680, 1689826712=983825450, 1119091505=980165290, 1998680479=979936530, 55964929=2745120, 1720288815=2058840, 1236336798=2058840, 1313328519=1830080, 1561859852=1143800, 869939083=686280, 635680347=686280, 426551051=457520, 2138915098=228760, 338809723=228760, 1509037246=228760, 184418917=228760}]
[173010334(TR: 9.13235, TS: 8.50062) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[566718743(TR: 9.13272, TS: 8.61281) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1798009557(TR: 9.13358, TS: 8.45455) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[556945044(TR: 9.13359, TS: 8.45731) -> {880680199=10200203768, 1689826712=4584223990, 1119091505=4567172694, 1998680479=4566106988, 55964929=12788472, 1720288815=9591354, 1236336798=9591354, 1313328519=8525648, 1561859852=5328530, 869939083=3197118, 635680347=3197118, 426551051=2131412, 2138915098=1065706, 338809723=1065706, 1509037246=1065706, 184418917=1065706}]
[1424254001(TR: 9.13404, TS: 8.49199) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
