[222515357(TR: 9.34329, TS: 8.78277) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[2011462350(TR: 9.36770, TS: 8.84810) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1825356649(TR: 9.37156, TS: 8.92856) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[687043617(TR: 9.37199, TS: 8.81086) -> {880680199=79188964, 1689826712=35589974, 1119091505=35458102, 1998680479=35449860, 55964929=98904, 1720288815=74178, 1236336798=74178, 1313328519=65936, 1561859852=41210, 869939083=24726, 635680347=24726, 426551051=16484, 2138915098=8242, 338809723=8242, 1509037246=8242, 184418917=8242}]
[1067654682(TR: 9.37586, TS: 8.92167) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[1808081194(TR: 9.37689, TS: 8.89775) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[1650182344(TR: 9.38229, TS: 8.92934) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[1362819806(TR: 9.38345, TS: 8.76970) -> {880680199=34819204, 1689826712=15649314, 1119091505=15591714, 1998680479=15588114, 55964929=43200, 1720288815=32400, 1236336798=32400, 1313328519=28800, 1561859852=18000, 869939083=10800, 635680347=10800, 426551051=7200, 2138915098=3600, 338809723=3600, 1509037246=3600, 184418917=3600}]
[1984855341(TR: 9.38358, TS: 8.85922) -> {880680199=153212610, 1689826712=68858515, 1119091505=68603267, 1998680479=68587314, 55964929=191436, 1720288815=143577, 1236336798=143577, 1313328519=127624, 1561859852=79765, 869939083=47859, 635680347=47859, 426551051=31906, 2138915098=15953, 338809723=15953, 1509037246=15953, 184418917=15953}]
[885055167(TR: 9.38490, TS: 8.92077) -> {880680199=122019522, 1689826712=54839063, 1119091505=54635623, 1998680479=54622908, 55964929=152580, 1720288815=114435, 1236336798=114435, 1313328519=101720, 1561859852=63575, 869939083=38145, 635680347=38145, 426551051=25430, 2138915098=12715, 338809723=12715, 1509037246=12715, 184418917=12715}]
[148987239(TR: 9.38498, TS: 8.79308) -> {880680199=251552574, 1689826712=113055535, 1119091505=112636495, 1998680479=112610305, 55964929=314280, 1720288815=235710, 1236336798=235710, 1313328519=209520, 1561859852=130950, 869939083=78570, 635680347=78570, 426551051=52380, 2138915098=26190, 338809723=26190, 1509037246=26190, 184418917=26190}]
[235645615(TR: 9.38516, TS: 8.81370) -> {880680199=149894436, 1689826712=67367604, 1119091505=67118068, 1998680479=67102472, 55964929=187152, 1720288815=140364, 1236336798=140364, 1313328519=124768, 1561859852=77980, 869939083=46788, 635680347=46788, 426551051=31192, 2138915098=15596, 338809723=15596, 1509037246=15596, 184418917=15596}]
[187238742(TR: 9.38543, TS: 8.95386) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1754315138(TR: 9.38636, TS: 8.84444) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[967711658(TR: 9.38644, TS: 8.90847) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[992371613(TR: 9.38648, TS: 8.84450) -> {880680199=311683002, 1689826712=140078549, 1119091505=139558101, 1998680479=139525573, 55964929=390336, 1720288815=292752, 1236336798=292752, 1313328519=260224, 1561859852=162640, 869939083=97584, 635680347=97584, 426551051=65056, 2138915098=32528, 338809723=32528, 1509037246=32528, 184418917=32528}]
[1756096644(TR: 9.38663, TS: 8.86117) -> {880680199=177553296, 1689826712=79795640, 1119091505=79497848, 1998680479=79479236, 55964929=223344, 1720288815=167508, 1236336798=167508, 1313328519=148896, 1561859852=93060, 869939083=55836, 635680347=55836, 426551051=37224, 2138915098=18612, 338809723=18612, 1509037246=18612, 184418917=18612}]
[730541950(TR: 9.38684, TS: 8.82696) -> {880680199=69888460, 1689826712=31409936, 1119091505=31293456, 1998680479=31286176, 55964929=87360, 1720288815=65520, 1236336798=65520, 1313328519=58240, 1561859852=36400, 869939083=21840, 635680347=21840, 426551051=14560, 2138915098=7280, 338809723=7280, 1509037246=7280, 184418917=7280}]
[1647379182(TR: 9.38697, TS: 8.96303) -> {880680199=130761282, 1689826712=58767857, 1119091505=58549761, 1998680479=58536130, 55964929=163572, 1720288815=122679, 1236336798=122679, 1313328519=109048, 1561859852=68155, 869939083=40893, 635680347=40893, 426551051=27262, 2138915098=13631, 338809723=13631, 1509037246=13631, 184418917=13631}]
[1778630590(TR: 9.38701, TS: 8.84464) -> {880680199=140390970, 1689826712=63095481, 1119091505=62861017, 1998680479=62846363, 55964929=175848, 1720288815=131886, 1236336798=131886, 1313328519=117232, 1561859852=73270, 869939083=43962, 635680347=43962, 426551051=29308, 2138915098=14654, 338809723=14654, 1509037246=14654, 184418917=14654}]
[1566283186(TR: 9.38716, TS: 8.96161) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[794403256(TR: 9.38733, TS: 8.96277) -> {880680199=186224332, 1689826712=83693980, 1119091505=83382860, 1998680479=83363415, 55964929=233340, 1720288815=175005, 1236336798=175005, 1313328519=155560, 1561859852=97225, 869939083=58335, 635680347=58335, 426551051=38890, 2138915098=19445, 338809723=19445, 1509037246=19445, 184418917=19445}]
[1167454415(TR: 9.38743, TS: 8.96129) -> {880680199=199458804, 1689826712=89640348, 1119091505=89305788, 1998680479=89284878, 55964929=250920, 1720288815=188190, 1236336798=188190, 1313328519=167280, 1561859852=104550, 869939083=62730, 635680347=62730, 426551051=41820, 2138915098=20910, 338809723=20910, 1509037246=20910, 184418917=20910}]
[840718732(TR: 9.38772, TS: 8.96215) -> {880680199=195718058, 1689826712=87962109, 1119091505=87636317, 1998680479=87615955, 55964929=244344, 1720288815=183258, 1236336798=183258, 1313328519=162896, 1561859852=101810, 869939083=61086, 635680347=61086, 426551051=40724, 2138915098=20362, 338809723=20362, 1509037246=20362, 184418917=20362}]
[871087224(TR: 9.38779, TS: 8.85984) -> {880680199=336686168, 1689826712=151316194, 1119091505=150754418, 1998680479=150719307, 55964929=421332, 1720288815=315999, 1236336798=315999, 1313328519=280888, 1561859852=175555, 869939083=105333, 635680347=105333, 426551051=70222, 2138915098=35111, 338809723=35111, 1509037246=35111, 184418917=35111}]
[1365090268(TR: 9.38804, TS: 8.84211) -> {880680199=103151120, 1689826712=46358274, 1119091505=46185634, 1998680479=46174844, 55964929=129480, 1720288815=97110, 1236336798=97110, 1313328519=86320, 1561859852=53950, 869939083=32370, 635680347=32370, 426551051=21580, 2138915098=10790, 338809723=10790, 1509037246=10790, 184418917=10790}]
[992218800(TR: 9.38840, TS: 8.85043) -> {880680199=222375212, 1689826712=99941448, 1119091505=99570248, 1998680479=99547048, 55964929=278400, 1720288815=208800, 1236336798=208800, 1313328519=185600, 1561859852=116000, 869939083=69600, 635680347=69600, 426551051=46400, 2138915098=23200, 338809723=23200, 1509037246=23200, 184418917=23200}]
[1805967457(TR: 9.38856, TS: 8.87765) -> {880680199=169336934, 1689826712=76105359, 1119091505=75823279, 1998680479=75805649, 55964929=211560, 1720288815=158670, 1236336798=158670, 1313328519=141040, 1561859852=88150, 869939083=52890, 635680347=52890, 426551051=35260, 2138915098=17630, 338809723=17630, 1509037246=17630, 184418917=17630}]
[88250641(TR: 9.38872, TS: 8.89279) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[945575194(TR: 9.38874, TS: 8.84583) -> {880680199=384688952, 1689826712=172888536, 1119091505=172245192, 1998680479=172204983, 55964929=482508, 1720288815=361881, 1236336798=361881, 1313328519=321672, 1561859852=201045, 869939083=120627, 635680347=120627, 426551051=80418, 2138915098=40209, 338809723=40209, 1509037246=40209, 184418917=40209}]
[588680495(TR: 9.38880, TS: 8.79214) -> {880680199=118952150, 1689826712=53460445, 1119091505=53262061, 1998680479=53249662, 55964929=148788, 1720288815=111591, 1236336798=111591, 1313328519=99192, 1561859852=61995, 869939083=37197, 635680347=37197, 426551051=24798, 2138915098=12399, 338809723=12399, 1509037246=12399, 184418917=12399}]
[1878902468(TR: 9.38907, TS: 8.82725) -> {880680199=103151120, 1689826712=46358274, 1119091505=46185634, 1998680479=46174844, 55964929=129480, 1720288815=97110, 1236336798=97110, 1313328519=86320, 1561859852=53950, 869939083=32370, 635680347=32370, 426551051=21580, 2138915098=10790, 338809723=10790, 1509037246=10790, 184418917=10790}]
[2129023035(TR: 9.38926, TS: 8.83188) -> {880680199=141717278, 1689826712=63691465, 1119091505=63454889, 1998680479=63440103, 55964929=177432, 1720288815=133074, 1236336798=133074, 1313328519=118288, 1561859852=73930, 869939083=44358, 635680347=44358, 426551051=29572, 2138915098=14786, 338809723=14786, 1509037246=14786, 184418917=14786}]
[617102968(TR: 9.38937, TS: 8.89860) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[857780283(TR: 9.38943, TS: 9.01289) -> {880680199=40622806, 1689826712=18256783, 1119091505=18188847, 1998680479=18184601, 55964929=50952, 1720288815=38214, 1236336798=38214, 1313328519=33968, 1561859852=21230, 869939083=12738, 635680347=12738, 426551051=8492, 2138915098=4246, 338809723=4246, 1509037246=4246, 184418917=4246}]
[845843325(TR: 9.38949, TS: 8.86610) -> {880680199=151824142, 1689826712=68232597, 1119091505=67977941, 1998680479=67962025, 55964929=190992, 1720288815=143244, 1236336798=143244, 1313328519=127328, 1561859852=79580, 869939083=47748, 635680347=47748, 426551051=31832, 2138915098=15916, 338809723=15916, 1509037246=15916, 184418917=15916}]
[2126602883(TR: 9.39000, TS: 8.85797) -> {880680199=51171162, 1689826712=22997861, 1119091505=22912549, 1998680479=22907217, 55964929=63984, 1720288815=47988, 1236336798=47988, 1313328519=42656, 1561859852=26660, 869939083=15996, 635680347=15996, 426551051=10664, 2138915098=5332, 338809723=5332, 1509037246=5332, 184418917=5332}]
