[192853047(TR: 9.09458, TS: 8.55751) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1705086669(TR: 9.09740, TS: 8.54998) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[64009759(TR: 9.09849, TS: 8.53465) -> {880680199=11960221768, 1689826712=5375208780, 1119091505=5355207132, 1998680479=5353957029, 55964929=15001236, 1720288815=11250927, 1236336798=11250927, 1313328519=10000824, 1561859852=6250515, 869939083=3750309, 635680347=3750309, 426551051=2500206, 2138915098=1250103, 338809723=1250103, 1509037246=1250103, 184418917=1250103}]
[1225963105(TR: 9.10123, TS: 8.51809) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1623791809(TR: 9.10289, TS: 8.49239) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[934505592(TR: 9.10335, TS: 8.51576) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[1586322341(TR: 9.10400, TS: 8.54288) -> {880680199=6881735744, 1689826712=3092817568, 1119091505=3081309856, 1998680479=3080590624, 55964929=8630784, 1720288815=6473088, 1236336798=6473088, 1313328519=5753856, 1561859852=3596160, 869939083=2157696, 635680347=2157696, 426551051=1438464, 2138915098=719232, 338809723=719232, 1509037246=719232, 184418917=719232}]
[1491824165(TR: 9.10435, TS: 8.50291) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[76966631(TR: 9.10437, TS: 8.52556) -> {880680199=10833683198, 1689826712=4868925103, 1119091505=4850814639, 1998680479=4849682735, 55964929=13582848, 1720288815=10187136, 1236336798=10187136, 1313328519=9055232, 1561859852=5659520, 869939083=3395712, 635680347=3395712, 426551051=2263808, 2138915098=1131904, 338809723=1131904, 1509037246=1131904, 184418917=1131904}]
[686429857(TR: 9.10449, TS: 8.52843) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[470687850(TR: 9.10450, TS: 8.51208) -> {880680199=7160662858, 1689826712=3218176807, 1119091505=3206204551, 1998680479=3205456285, 55964929=8979192, 1720288815=6734394, 1236336798=6734394, 1313328519=5986128, 1561859852=3741330, 869939083=2244798, 635680347=2244798, 426551051=1496532, 2138915098=748266, 338809723=748266, 1509037246=748266, 184418917=748266}]
[521666440(TR: 9.10460, TS: 8.51434) -> {880680199=6881735744, 1689826712=3092817568, 1119091505=3081309856, 1998680479=3080590624, 55964929=8630784, 1720288815=6473088, 1236336798=6473088, 1313328519=5753856, 1561859852=3596160, 869939083=2157696, 635680347=2157696, 426551051=1438464, 2138915098=719232, 338809723=719232, 1509037246=719232, 184418917=719232}]
[677478367(TR: 9.10466, TS: 8.49321) -> {880680199=9800281910, 1689826712=4404488169, 1119091505=4388104489, 1998680479=4387080509, 55964929=12287760, 1720288815=9215820, 1236336798=9215820, 1313328519=8191840, 1561859852=5119900, 869939083=3071940, 635680347=3071940, 426551051=2047960, 2138915098=1023980, 338809723=1023980, 1509037246=1023980, 184418917=1023980}]
[1355168620(TR: 9.10491, TS: 8.61804) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1034312814(TR: 9.10503, TS: 8.60625) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[493690861(TR: 9.10518, TS: 8.53740) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1053889560(TR: 9.10528, TS: 8.51967) -> {880680199=11599031482, 1689826712=5212887347, 1119091505=5193493603, 1998680479=5192281494, 55964929=14545308, 1720288815=10908981, 1236336798=10908981, 1313328519=9696872, 1561859852=6060545, 869939083=3636327, 635680347=3636327, 426551051=2424218, 2138915098=1212109, 338809723=1212109, 1509037246=1212109, 184418917=1212109}]
[1596802549(TR: 9.10528, TS: 8.51967) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[1357326162(TR: 9.10532, TS: 8.52899) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[629201108(TR: 9.10552, TS: 8.51949) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[331839912(TR: 9.10554, TS: 8.52181) -> {880680199=8537343660, 1689826712=3836888212, 1119091505=3822612116, 1998680479=3821719860, 55964929=10707072, 1720288815=8030304, 1236336798=8030304, 1313328519=7138048, 1561859852=4461280, 869939083=2676768, 635680347=2676768, 426551051=1784512, 2138915098=892256, 338809723=892256, 1509037246=892256, 184418917=892256}]
[653300936(TR: 9.10571, TS: 8.62006) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1338309363(TR: 9.10577, TS: 8.52121) -> {880680199=9465264520, 1689826712=4253916442, 1119091505=4238087690, 1998680479=4237098393, 55964929=11871564, 1720288815=8903673, 1236336798=8903673, 1313328519=7914376, 1561859852=4946485, 869939083=2967891, 635680347=2967891, 426551051=1978594, 2138915098=989297, 338809723=989297, 1509037246=989297, 184418917=989297}]
[1822547367(TR: 9.10591, TS: 8.66582) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1149498274(TR: 9.10598, TS: 8.56250) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1719101742(TR: 9.10604, TS: 8.52158) -> {880680199=7615222840, 1689826712=3422464988, 1119091505=3409730716, 1998680479=3408934824, 55964929=9550704, 1720288815=7163028, 1236336798=7163028, 1313328519=6367136, 1561859852=3979460, 869939083=2387676, 635680347=2387676, 426551051=1591784, 2138915098=795892, 338809723=795892, 1509037246=795892, 184418917=795892}]
[244061297(TR: 9.10610, TS: 8.52032) -> {880680199=13257492750, 1689826712=5958245919, 1119091505=5936084703, 1998680479=5934699627, 55964929=16620912, 1720288815=12465684, 1236336798=12465684, 1313328519=11080608, 1561859852=6925380, 869939083=4155228, 635680347=4155228, 426551051=2770152, 2138915098=1385076, 338809723=1385076, 1509037246=1385076, 184418917=1385076}]
[1814211810(TR: 9.10611, TS: 8.51218) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[937909287(TR: 9.10619, TS: 8.56800) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[1778675180(TR: 9.10625, TS: 8.54313) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[80073537(TR: 9.10641, TS: 8.51825) -> {880680199=6981743410, 1689826712=3137763875, 1119091505=3126088771, 1998680479=3125359077, 55964929=8756328, 1720288815=6567246, 1236336798=6567246, 1313328519=5837552, 1561859852=3648470, 869939083=2189082, 635680347=2189082, 426551051=1459388, 2138915098=729694, 338809723=729694, 1509037246=729694, 184418917=729694}]
[2113485447(TR: 9.10650, TS: 8.50298) -> {880680199=9695774096, 1689826712=4357514684, 1119091505=4341302108, 1998680479=4340288822, 55964929=12159432, 1720288815=9119574, 1236336798=9119574, 1313328519=8106288, 1561859852=5066430, 869939083=3039858, 635680347=3039858, 426551051=2026572, 2138915098=1013286, 338809723=1013286, 1509037246=1013286, 184418917=1013286}]
