[422625706(TR: 8.44374, TS: 7.78686) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1573739816(TR: 8.44766, TS: 7.82204) -> {880680199=301683908413472, 1689826712=135584128566626, 1119091505=135079745590978, 1998680479=135048221655000, 55964929=378287231736, 1720288815=283715423802, 1236336798=283715423802, 1313328519=252191487824, 1561859852=157619679890, 869939083=94571807934, 635680347=94571807934, 426551051=63047871956, 2138915098=31523935978, 338809723=31523935978, 1509037246=31523935978, 184418917=31523935978}]
[75708504(TR: 8.44926, TS: 7.86817) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1274578487(TR: 8.45141, TS: 7.86299) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[1415193459(TR: 8.45150, TS: 7.86166) -> {880680199=203416283915348, 1689826712=91420254147730, 1119091505=91080164012402, 1998680479=91058908378944, 55964929=255067601496, 1720288815=191300701122, 1236336798=191300701122, 1313328519=170045067664, 1561859852=106278167290, 869939083=63766900374, 635680347=63766900374, 426551051=42511266916, 2138915098=21255633458, 338809723=21255633458, 1509037246=21255633458, 184418917=21255633458}]
[1674117325(TR: 8.45186, TS: 7.86234) -> {880680199=259782005771588, 1689826712=116752388378884, 1119091505=116318060785012, 1998680479=116290915310395, 55964929=325745695404, 1720288815=244309271553, 1236336798=244309271553, 1313328519=217163796936, 1561859852=135727373085, 869939083=81436423851, 635680347=81436423851, 426551051=54290949234, 2138915098=27145474617, 338809723=27145474617, 1509037246=27145474617, 184418917=27145474617}]
[2123740436(TR: 8.45186, TS: 7.86234) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1523995710(TR: 8.45186, TS: 7.86234) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1909673423(TR: 8.45196, TS: 7.85692) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1956096317(TR: 8.45207, TS: 7.81856) -> {880680199=140366076268460, 1689826712=63083948604468, 1119091505=62849271775332, 1998680479=62834604473511, 55964929=176007621852, 1720288815=132005716389, 1236336798=132005716389, 1313328519=117338414568, 1561859852=73336509105, 869939083=44001905463, 635680347=44001905463, 426551051=29334603642, 2138915098=14667301821, 338809723=14667301821, 1509037246=14667301821, 184418917=14667301821}]
[1601376266(TR: 8.45306, TS: 7.86299) -> {880680199=285258670019262, 1689826712=128202224574697, 1119091505=127725302777321, 1998680479=127695495164985, 55964929=357691348032, 1720288815=268268511024, 1236336798=268268511024, 1313328519=238460898688, 1561859852=149038061680, 869939083=89422837008, 635680347=89422837008, 426551051=59615224672, 2138915098=29807612336, 338809723=29807612336, 1509037246=29807612336, 184418917=29807612336}]
[211624933(TR: 8.45336, TS: 7.86092) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
