[1744612928(TR: 8.64173, TS: 7.99308) -> {880680199=8768038808050, 1689826712=3940571057133, 1119091505=3925911773533, 1998680479=3924995568308, 55964929=10994462700, 1720288815=8245847025, 1236336798=8245847025, 1313328519=7329641800, 1561859852=4581026125, 869939083=2748615675, 635680347=2748615675, 426551051=1832410450, 2138915098=916205225, 338809723=916205225, 1509037246=916205225, 184418917=916205225}]
[12934064(TR: 8.64602, TS: 7.98581) -> {880680199=1998643462894, 1689826712=898239278383, 1119091505=894897772591, 1998680479=894688928479, 55964929=2506129344, 1720288815=1879597008, 1236336798=1879597008, 1313328519=1670752896, 1561859852=1044220560, 869939083=626532336, 635680347=626532336, 426551051=417688224, 2138915098=208844112, 338809723=208844112, 1509037246=208844112, 184418917=208844112}]
[1795536123(TR: 8.64643, TS: 8.03191) -> {880680199=4796530267724, 1689826712=2155678051014, 1119091505=2147658783126, 1998680479=2147157578883, 55964929=6014450916, 1720288815=4510838187, 1236336798=4510838187, 1313328519=4009633944, 1561859852=2506021215, 869939083=1503612729, 635680347=1503612729, 426551051=1002408486, 2138915098=501204243, 338809723=501204243, 1509037246=501204243, 184418917=501204243}]
[1734150305(TR: 8.64651, TS: 8.03333) -> {880680199=3006344768174, 1689826712=1351124871567, 1119091505=1346098578719, 1998680479=1345784435416, 55964929=3769719636, 1720288815=2827289727, 1236336798=2827289727, 1313328519=2513146424, 1561859852=1570716515, 869939083=942429909, 635680347=942429909, 426551051=628286606, 2138915098=314143303, 338809723=314143303, 1509037246=314143303, 184418917=314143303}]
[1699820708(TR: 8.64800, TS: 7.98211) -> {880680199=2917925742016, 1689826712=1311387199478, 1119091505=1306508730646, 1998680479=1306203826344, 55964929=3658851624, 1720288815=2744138718, 1236336798=2744138718, 1313328519=2439234416, 1561859852=1524521510, 869939083=914712906, 635680347=914712906, 426551051=609808604, 2138915098=304904302, 338809723=304904302, 1509037246=304904302, 184418917=304904302}]
[1331952485(TR: 8.64813, TS: 8.00220) -> {880680199=5172072288602, 1689826712=2324455777663, 1119091505=2315808601183, 1998680479=2315268152653, 55964929=6485382360, 1720288815=4864036770, 1236336798=4864036770, 1313328519=4323588240, 1561859852=2702242650, 869939083=1621345590, 635680347=1621345590, 426551051=1080897060, 2138915098=540448530, 338809723=540448530, 1509037246=540448530, 184418917=540448530}]
[151469086(TR: 8.65082, TS: 8.00861) -> {880680199=5517671343508, 1689826712=2479776483676, 1119091505=2470551533388, 1998680479=2469974973995, 55964929=6918712716, 1720288815=5189034537, 1236336798=5189034537, 1313328519=4612475144, 1561859852=2882796965, 869939083=1729678179, 635680347=1729678179, 426551051=1153118786, 2138915098=576559393, 338809723=576559393, 1509037246=576559393, 184418917=576559393}]
[101725599(TR: 8.65101, TS: 8.05411) -> {880680199=2431086927786, 1689826712=1092589924789, 1119091505=1088525402437, 1998680479=1088271369790, 55964929=3048391764, 1720288815=2286293823, 1236336798=2286293823, 1313328519=2032261176, 1561859852=1270163235, 869939083=762097941, 635680347=762097941, 426551051=508065294, 2138915098=254032647, 338809723=254032647, 1509037246=254032647, 184418917=254032647}]
[1778959853(TR: 8.65445, TS: 8.02633) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[987800346(TR: 8.65517, TS: 8.05782) -> {880680199=6124968112220, 1689826712=2752710529976, 1119091505=2742470260344, 1998680479=2741830243492, 55964929=7680202224, 1720288815=5760151668, 1236336798=5760151668, 1313328519=5120134816, 1561859852=3200084260, 869939083=1920050556, 635680347=1920050556, 426551051=1280033704, 2138915098=640016852, 338809723=640016852, 1509037246=640016852, 184418917=640016852}]
[641019506(TR: 8.65638, TS: 8.00821) -> {880680199=2771440339390, 1689826712=1245553094203, 1119091505=1240919552699, 1998680479=1240629956355, 55964929=3475156128, 1720288815=2606367096, 1236336798=2606367096, 1313328519=2316770752, 1561859852=1447981720, 869939083=868789032, 635680347=868789032, 426551051=579192688, 2138915098=289596344, 338809723=289596344, 1509037246=289596344, 184418917=289596344}]
[179802004(TR: 8.65654, TS: 8.00912) -> {880680199=4991867544854, 1689826712=2243467399719, 1119091505=2235121543463, 1998680479=2234599927447, 55964929=6259392192, 1720288815=4694544144, 1236336798=4694544144, 1313328519=4172928128, 1561859852=2608080080, 869939083=1564848048, 635680347=1564848048, 426551051=1043232032, 2138915098=521616016, 338809723=521616016, 1509037246=521616016, 184418917=521616016}]
[218951568(TR: 8.65661, TS: 8.00961) -> {880680199=4003392621856, 1689826712=1799222560434, 1119091505=1792529301330, 1998680479=1792110972636, 55964929=5019944328, 1720288815=3764958246, 1236336798=3764958246, 1313328519=3346629552, 1561859852=2091643470, 869939083=1254986082, 635680347=1254986082, 426551051=836657388, 2138915098=418328694, 338809723=418328694, 1509037246=418328694, 184418917=418328694}]
[554136689(TR: 8.65674, TS: 8.00843) -> {880680199=7121462583410, 1689826712=3200559503709, 1119091505=3188653188973, 1998680479=3187909044302, 55964929=8929736052, 1720288815=6697302039, 1236336798=6697302039, 1313328519=5953157368, 1561859852=3720723355, 869939083=2232434013, 635680347=2232434013, 426551051=1488289342, 2138915098=744144671, 338809723=744144671, 1509037246=744144671, 184418917=744144671}]
[515959608(TR: 8.65700, TS: 8.06718) -> {880680199=3992973263508, 1689826712=1794539868954, 1119091505=1787864057178, 1998680479=1787446818942, 55964929=5006858832, 1720288815=3755144124, 1236336798=3755144124, 1313328519=3337905888, 1561859852=2086191180, 869939083=1251714708, 635680347=1251714708, 426551051=834476472, 2138915098=417238236, 338809723=417238236, 1509037246=417238236, 184418917=417238236}]
[675093595(TR: 8.65704, TS: 8.00719) -> {880680199=2771440339390, 1689826712=1245553094203, 1119091505=1240919552699, 1998680479=1240629956355, 55964929=3475156128, 1720288815=2606367096, 1236336798=2606367096, 1313328519=2316770752, 1561859852=1447981720, 869939083=868789032, 635680347=868789032, 426551051=579192688, 2138915098=289596344, 338809723=289596344, 1509037246=289596344, 184418917=289596344}]
[1118246563(TR: 8.65716, TS: 8.01916) -> {880680199=1998643462894, 1689826712=898239278383, 1119091505=894897772591, 1998680479=894688928479, 55964929=2506129344, 1720288815=1879597008, 1236336798=1879597008, 1313328519=1670752896, 1561859852=1044220560, 869939083=626532336, 635680347=626532336, 426551051=417688224, 2138915098=208844112, 338809723=208844112, 1509037246=208844112, 184418917=208844112}]
