[222515357(TR: 9.34329, TS: 8.78277) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[1769619677(TR: 9.34462, TS: 8.78351) -> {880680199=251453638, 1689826712=113009507, 1119091505=112589107, 1998680479=112562832, 55964929=315300, 1720288815=236475, 1236336798=236475, 1313328519=210200, 1561859852=131375, 869939083=78825, 635680347=78825, 426551051=52550, 2138915098=26275, 338809723=26275, 1509037246=26275, 184418917=26275}]
[1283237696(TR: 9.34659, TS: 8.71404) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[1525269501(TR: 9.35273, TS: 8.90223) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[429917386(TR: 9.35599, TS: 8.78963) -> {880680199=457737024, 1689826712=205719038, 1119091505=204954254, 1998680479=204906455, 55964929=573588, 1720288815=430191, 1236336798=430191, 1313328519=382392, 1561859852=238995, 869939083=143397, 635680347=143397, 426551051=95598, 2138915098=47799, 338809723=47799, 1509037246=47799, 184418917=47799}]
[585618315(TR: 9.36382, TS: 8.84051) -> {880680199=288109766, 1689826712=129482517, 1119091505=128999877, 1998680479=128969712, 55964929=361980, 1720288815=271485, 1236336798=271485, 1313328519=241320, 1561859852=150825, 869939083=90495, 635680347=90495, 426551051=60330, 2138915098=30165, 338809723=30165, 1509037246=30165, 184418917=30165}]
[193476144(TR: 9.36449, TS: 8.80431) -> {880680199=232736340, 1689826712=104597432, 1119091505=104208200, 1998680479=104183873, 55964929=291924, 1720288815=218943, 1236336798=218943, 1313328519=194616, 1561859852=121635, 869939083=72981, 635680347=72981, 426551051=48654, 2138915098=24327, 338809723=24327, 1509037246=24327, 184418917=24327}]
[535489175(TR: 9.36664, TS: 8.85484) -> {880680199=195718058, 1689826712=87962109, 1119091505=87636317, 1998680479=87615955, 55964929=244344, 1720288815=183258, 1236336798=183258, 1313328519=162896, 1561859852=101810, 869939083=61086, 635680347=61086, 426551051=40724, 2138915098=20362, 338809723=20362, 1509037246=20362, 184418917=20362}]
[108342260(TR: 9.36685, TS: 8.81269) -> {880680199=68081864, 1689826712=30597652, 1119091505=30483892, 1998680479=30476782, 55964929=85320, 1720288815=63990, 1236336798=63990, 1313328519=56880, 1561859852=35550, 869939083=21330, 635680347=21330, 426551051=14220, 2138915098=7110, 338809723=7110, 1509037246=7110, 184418917=7110}]
[437439290(TR: 9.36735, TS: 8.80453) -> {880680199=68081864, 1689826712=30597652, 1119091505=30483892, 1998680479=30476782, 55964929=85320, 1720288815=63990, 1236336798=63990, 1313328519=56880, 1561859852=35550, 869939083=21330, 635680347=21330, 426551051=14220, 2138915098=7110, 338809723=7110, 1509037246=7110, 184418917=7110}]
[1348556798(TR: 9.36777, TS: 8.84811) -> {880680199=165951376, 1689826712=74582494, 1119091505=74304974, 1998680479=74287629, 55964929=208140, 1720288815=156105, 1236336798=156105, 1313328519=138760, 1561859852=86725, 869939083=52035, 635680347=52035, 426551051=34690, 2138915098=17345, 338809723=17345, 1509037246=17345, 184418917=17345}]
[404201783(TR: 9.36778, TS: 8.84937) -> {880680199=186224332, 1689826712=83693980, 1119091505=83382860, 1998680479=83363415, 55964929=233340, 1720288815=175005, 1236336798=175005, 1313328519=155560, 1561859852=97225, 869939083=58335, 635680347=58335, 426551051=38890, 2138915098=19445, 338809723=19445, 1509037246=19445, 184418917=19445}]
