[1350893899(TR: 8.92745, TS: 8.38483) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[123544634(TR: 8.93576, TS: 8.43690) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[679502496(TR: 8.93611, TS: 8.32709) -> {880680199=17016844400, 1689826712=7647786460, 1119091505=7619336316, 1998680479=7617558182, 55964929=21337608, 1720288815=16003206, 1236336798=16003206, 1313328519=14225072, 1561859852=8890670, 869939083=5334402, 635680347=5334402, 426551051=3556268, 2138915098=1778134, 338809723=1778134, 1509037246=1778134, 184418917=1778134}]
[486076716(TR: 8.93616, TS: 8.42528) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1687106721(TR: 8.94084, TS: 8.32400) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[169718014(TR: 8.94199, TS: 8.38568) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[555964031(TR: 8.94323, TS: 8.41128) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[2047455974(TR: 8.94810, TS: 8.36694) -> {880680199=11575811684, 1689826712=5202452488, 1119091505=5183098968, 1998680479=5181889373, 55964929=14515140, 1720288815=10886355, 1236336798=10886355, 1313328519=9676760, 1561859852=6047975, 869939083=3628785, 635680347=3628785, 426551051=2419190, 2138915098=1209595, 338809723=1209595, 1509037246=1209595, 184418917=1209595}]
[1732160314(TR: 8.95056, TS: 8.38060) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[12811619(TR: 8.95585, TS: 8.31637) -> {880680199=20084233884, 1689826712=9026345718, 1119091505=8992767126, 1998680479=8990668464, 55964929=25183944, 1720288815=18887958, 1236336798=18887958, 1313328519=16789296, 1561859852=10493310, 869939083=6295986, 635680347=6295986, 426551051=4197324, 2138915098=2098662, 338809723=2098662, 1509037246=2098662, 184418917=2098662}]
[996688810(TR: 8.95666, TS: 8.30836) -> {880680199=39403875750, 1689826712=17709069049, 1119091505=17643192969, 1998680479=17639075714, 55964929=49407060, 1720288815=37055295, 1236336798=37055295, 1313328519=32938040, 1561859852=20586275, 869939083=12351765, 635680347=12351765, 426551051=8234510, 2138915098=4117255, 338809723=4117255, 1509037246=4117255, 184418917=4117255}]
