[890050429(TR: 9.64138, TS: 9.19988) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1220643542(TR: 9.66618, TS: 9.20087) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1570696344(TR: 9.66696, TS: 9.18984) -> {880680199=2426958, 1689826712=1090885, 1119091505=1086901, 1998680479=1086652, 55964929=2988, 1720288815=2241, 1236336798=2241, 1313328519=1992, 1561859852=1245, 869939083=747, 635680347=747, 426551051=498, 2138915098=249, 338809723=249, 1509037246=249, 184418917=249}]
[1303301597(TR: 9.66725, TS: 9.19392) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[984563652(TR: 9.66797, TS: 9.19322) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[281382378(TR: 9.66859, TS: 9.19800) -> {880680199=1724814, 1689826712=775105, 1119091505=772161, 1998680479=771977, 55964929=2208, 1720288815=1656, 1236336798=1656, 1313328519=1472, 1561859852=920, 869939083=552, 635680347=552, 426551051=368, 2138915098=184, 338809723=184, 1509037246=184, 184418917=184}]
[1410740766(TR: 9.66865, TS: 9.19777) -> {880680199=2978514, 1689826712=1338409, 1119091505=1333257, 1998680479=1332935, 55964929=3864, 1720288815=2898, 1236336798=2898, 1313328519=2576, 1561859852=1610, 869939083=966, 635680347=966, 426551051=644, 2138915098=322, 338809723=322, 1509037246=322, 184418917=322}]
[2118581800(TR: 9.66866, TS: 9.19274) -> {880680199=6767164, 1689826712=3040826, 1119091505=3029162, 1998680479=3028433, 55964929=8748, 1720288815=6561, 1236336798=6561, 1313328519=5832, 1561859852=3645, 869939083=2187, 635680347=2187, 426551051=1458, 2138915098=729, 338809723=729, 1509037246=729, 184418917=729}]
[1170019352(TR: 9.66883, TS: 9.19479) -> {880680199=4562438, 1689826712=2050367, 1119091505=2042623, 1998680479=2042139, 55964929=5808, 1720288815=4356, 1236336798=4356, 1313328519=3872, 1561859852=2420, 869939083=1452, 635680347=1452, 426551051=968, 2138915098=484, 338809723=484, 1509037246=484, 184418917=484}]
[2041277336(TR: 9.66889, TS: 9.17914) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[474493041(TR: 9.67360, TS: 9.16937) -> {880680199=2145110, 1689826712=964113, 1119091505=960577, 1998680479=960356, 55964929=2652, 1720288815=1989, 1236336798=1989, 1313328519=1768, 1561859852=1105, 869939083=663, 635680347=663, 426551051=442, 2138915098=221, 338809723=221, 1509037246=221, 184418917=221}]
[1438001774(TR: 9.68055, TS: 9.34153) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[2013722900(TR: 9.68072, TS: 9.22792) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1515432487(TR: 9.68131, TS: 9.20194) -> {880680199=2044300, 1689826712=918638, 1119091505=915118, 1998680479=914898, 55964929=2640, 1720288815=1980, 1236336798=1980, 1313328519=1760, 1561859852=1100, 869939083=660, 635680347=660, 426551051=440, 2138915098=220, 338809723=220, 1509037246=220, 184418917=220}]
[122012324(TR: 9.68163, TS: 9.23547) -> {880680199=1703860, 1689826712=765794, 1119091505=762962, 1998680479=762785, 55964929=2124, 1720288815=1593, 1236336798=1593, 1313328519=1416, 1561859852=885, 869939083=531, 635680347=531, 426551051=354, 2138915098=177, 338809723=177, 1509037246=177, 184418917=177}]
[1673821560(TR: 9.68245, TS: 9.25636) -> {880680199=3108578, 1689826712=1397187, 1119091505=1392083, 1998680479=1391764, 55964929=3828, 1720288815=2871, 1236336798=2871, 1313328519=2552, 1561859852=1595, 869939083=957, 635680347=957, 426551051=638, 2138915098=319, 338809723=319, 1509037246=319, 184418917=319}]
[742778445(TR: 9.68426, TS: 9.23530) -> {880680199=1423120, 1689826712=639512, 1119091505=637096, 1998680479=636945, 55964929=1812, 1720288815=1359, 1236336798=1359, 1313328519=1208, 1561859852=755, 869939083=453, 635680347=453, 426551051=302, 2138915098=151, 338809723=151, 1509037246=151, 184418917=151}]
[1795191664(TR: 9.68867, TS: 9.18414) -> {880680199=881780, 1689826712=396178, 1119091505=394626, 1998680479=394529, 55964929=1164, 1720288815=873, 1236336798=873, 1313328519=776, 1561859852=485, 869939083=291, 635680347=291, 426551051=194, 2138915098=97, 338809723=97, 1509037246=97, 184418917=97}]
[1115278422(TR: 9.69439, TS: 9.27795) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[35018460(TR: 9.69515, TS: 9.19316) -> {880680199=2145110, 1689826712=964113, 1119091505=960577, 1998680479=960356, 55964929=2652, 1720288815=1989, 1236336798=1989, 1313328519=1768, 1561859852=1105, 869939083=663, 635680347=663, 426551051=442, 2138915098=221, 338809723=221, 1509037246=221, 184418917=221}]
[23244637(TR: 9.69518, TS: 9.20868) -> {880680199=3187308, 1689826712=1432454, 1119091505=1427158, 1998680479=1426827, 55964929=3972, 1720288815=2979, 1236336798=2979, 1313328519=2648, 1561859852=1655, 869939083=993, 635680347=993, 426551051=662, 2138915098=331, 338809723=331, 1509037246=331, 184418917=331}]
[1771161586(TR: 9.69622, TS: 9.20507) -> {880680199=2379148, 1689826712=1069210, 1119091505=1065162, 1998680479=1064909, 55964929=3036, 1720288815=2277, 1236336798=2277, 1313328519=2024, 1561859852=1265, 869939083=759, 635680347=759, 426551051=506, 2138915098=253, 338809723=253, 1509037246=253, 184418917=253}]
[1694936554(TR: 9.69834, TS: 9.25862) -> {880680199=3343632, 1689826712=1502872, 1119091505=1497384, 1998680479=1497041, 55964929=4116, 1720288815=3087, 1236336798=3087, 1313328519=2744, 1561859852=1715, 869939083=1029, 635680347=1029, 426551051=686, 2138915098=343, 338809723=343, 1509037246=343, 184418917=343}]
[1427547936(TR: 9.69867, TS: 9.23257) -> {880680199=3349728, 1689826712=1505482, 1119091505=1499946, 1998680479=1499600, 55964929=4152, 1720288815=3114, 1236336798=3114, 1313328519=2768, 1561859852=1730, 869939083=1038, 635680347=1038, 426551051=692, 2138915098=346, 338809723=346, 1509037246=346, 184418917=346}]
[1092285080(TR: 9.69919, TS: 9.27840) -> {880680199=5732684, 1689826712=2576274, 1119091505=2566578, 1998680479=2565972, 55964929=7272, 1720288815=5454, 1236336798=5454, 1313328519=4848, 1561859852=3030, 869939083=1818, 635680347=1818, 426551051=1212, 2138915098=606, 338809723=606, 1509037246=606, 184418917=606}]
[642974494(TR: 9.70028, TS: 9.20435) -> {880680199=1742606, 1689826712=783045, 1119091505=780053, 1998680479=779866, 55964929=2244, 1720288815=1683, 1236336798=1683, 1313328519=1496, 1561859852=935, 869939083=561, 635680347=561, 426551051=374, 2138915098=187, 338809723=187, 1509037246=187, 184418917=187}]
[1995080643(TR: 9.70058, TS: 9.22169) -> {880680199=2802598, 1689826712=1259361, 1119091505=1254545, 1998680479=1254244, 55964929=3612, 1720288815=2709, 1236336798=2709, 1313328519=2408, 1561859852=1505, 869939083=903, 635680347=903, 426551051=602, 2138915098=301, 338809723=301, 1509037246=301, 184418917=301}]
[371525017(TR: 9.70094, TS: 9.21394) -> {880680199=2406818, 1689826712=1081655, 1119091505=1077639, 1998680479=1077388, 55964929=3012, 1720288815=2259, 1236336798=2259, 1313328519=2008, 1561859852=1255, 869939083=753, 635680347=753, 426551051=502, 2138915098=251, 338809723=251, 1509037246=251, 184418917=251}]
[4041719(TR: 9.70120, TS: 9.38398) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[1044910877(TR: 9.70120, TS: 9.22041) -> {880680199=3942718, 1689826712=1771989, 1119091505=1765429, 1998680479=1765019, 55964929=4920, 1720288815=3690, 1236336798=3690, 1313328519=3280, 1561859852=2050, 869939083=1230, 635680347=1230, 426551051=820, 2138915098=410, 338809723=410, 1509037246=410, 184418917=410}]
[480148364(TR: 9.70170, TS: 9.21400) -> {880680199=3497738, 1689826712=1571919, 1119091505=1566063, 1998680479=1565697, 55964929=4392, 1720288815=3294, 1236336798=3294, 1313328519=2928, 1561859852=1830, 869939083=1098, 635680347=1098, 426551051=732, 2138915098=366, 338809723=366, 1509037246=366, 184418917=366}]
[573160523(TR: 9.70189, TS: 9.21587) -> {880680199=3506794, 1689826712=1575987, 1119091505=1570115, 1998680479=1569748, 55964929=4404, 1720288815=3303, 1236336798=3303, 1313328519=2936, 1561859852=1835, 869939083=1101, 635680347=1101, 426551051=734, 2138915098=367, 338809723=367, 1509037246=367, 184418917=367}]
[1336334826(TR: 9.70189, TS: 9.21751) -> {880680199=2135480, 1689826712=959482, 1119091505=955722, 1998680479=955487, 55964929=2820, 1720288815=2115, 1236336798=2115, 1313328519=1880, 1561859852=1175, 869939083=705, 635680347=705, 426551051=470, 2138915098=235, 338809723=235, 1509037246=235, 184418917=235}]
[822672376(TR: 9.70191, TS: 9.21387) -> {880680199=1742606, 1689826712=783045, 1119091505=780053, 1998680479=779866, 55964929=2244, 1720288815=1683, 1236336798=1683, 1313328519=1496, 1561859852=935, 869939083=561, 635680347=561, 426551051=374, 2138915098=187, 338809723=187, 1509037246=187, 184418917=187}]
