[880912341(TR: 8.74320, TS: 8.12501) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1125460824(TR: 8.74646, TS: 8.10031) -> {880680199=237062570444, 1689826712=106541721952, 1119091505=106145381232, 1998680479=106120609937, 55964929=297255540, 1720288815=222941655, 1236336798=222941655, 1313328519=198170360, 1561859852=123856475, 869939083=74313885, 635680347=74313885, 426551051=49542590, 2138915098=24771295, 338809723=24771295, 1509037246=24771295, 184418917=24771295}]
[1466946026(TR: 8.74888, TS: 8.09221) -> {880680199=208659509684, 1689826712=93776684448, 1119091505=93427824144, 1998680479=93406020375, 55964929=261645228, 1720288815=196233921, 1236336798=196233921, 1313328519=174430152, 1561859852=109018845, 869939083=65411307, 635680347=65411307, 426551051=43607538, 2138915098=21803769, 338809723=21803769, 1509037246=21803769, 184418917=21803769}]
[662005302(TR: 8.75046, TS: 8.09390) -> {880680199=201411030392, 1689826712=90519043170, 1119091505=90182303858, 1998680479=90161257651, 55964929=252554484, 1720288815=189415863, 1236336798=189415863, 1313328519=168369656, 1561859852=105231035, 869939083=63138621, 635680347=63138621, 426551051=42092414, 2138915098=21046207, 338809723=21046207, 1509037246=21046207, 184418917=21046207}]
[519295490(TR: 8.75114, TS: 8.13369) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1951823215(TR: 8.75200, TS: 8.07930) -> {880680199=423733357370, 1689826712=190436135543, 1119091505=189727699479, 1998680479=189683422225, 55964929=531327048, 1720288815=398495286, 1236336798=398495286, 1313328519=354218032, 1561859852=221386270, 869939083=132831762, 635680347=132831762, 426551051=88554508, 2138915098=44277254, 338809723=44277254, 1509037246=44277254, 184418917=44277254}]
[1570704014(TR: 8.75209, TS: 8.13091) -> {880680199=393397572116, 1689826712=176802494520, 1119091505=176144776520, 1998680479=176103669145, 55964929=493288500, 1720288815=369966375, 1236336798=369966375, 1313328519=328859000, 1561859852=205536875, 869939083=123322125, 635680347=123322125, 426551051=82214750, 2138915098=41107375, 338809723=41107375, 1509037246=41107375, 184418917=41107375}]
[1364689885(TR: 8.75226, TS: 8.11783) -> {880680199=517661133388, 1689826712=232649584548, 1119091505=231784115364, 1998680479=231730023540, 55964929=649101888, 1720288815=486826416, 1236336798=486826416, 1313328519=432734592, 1561859852=270459120, 869939083=162275472, 635680347=162275472, 426551051=108183648, 2138915098=54091824, 338809723=54091824, 1509037246=54091824, 184418917=54091824}]
[1370761271(TR: 8.75338, TS: 8.12294) -> {880680199=328903278216, 1689826712=147817194648, 1119091505=147267316168, 1998680479=147232948763, 55964929=412408860, 1720288815=309306645, 1236336798=309306645, 1313328519=274939240, 1561859852=171837025, 869939083=103102215, 635680347=103102215, 426551051=68734810, 2138915098=34367405, 338809723=34367405, 1509037246=34367405, 184418917=34367405}]
[370066019(TR: 8.75357, TS: 8.13164) -> {880680199=282603595506, 1689826712=127008971785, 1119091505=126536493769, 1998680479=126506963893, 55964929=354358512, 1720288815=265768884, 1236336798=265768884, 1313328519=236239008, 1561859852=147649380, 869939083=88589628, 635680347=88589628, 426551051=59059752, 2138915098=29529876, 338809723=29529876, 1509037246=29529876, 184418917=29529876}]
[870342998(TR: 8.75414, TS: 8.17966) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1581536668(TR: 8.75425, TS: 8.07931) -> {880680199=201411030392, 1689826712=90519043170, 1119091505=90182303858, 1998680479=90161257651, 55964929=252554484, 1720288815=189415863, 1236336798=189415863, 1313328519=168369656, 1561859852=105231035, 869939083=63138621, 635680347=63138621, 426551051=42092414, 2138915098=21046207, 338809723=21046207, 1509037246=21046207, 184418917=21046207}]
[784415731(TR: 8.75464, TS: 8.06409) -> {880680199=432241779570, 1689826712=194260028773, 1119091505=193537367637, 1998680479=193492201316, 55964929=541995852, 1720288815=406496889, 1236336798=406496889, 1313328519=361330568, 1561859852=225831605, 869939083=135498963, 635680347=135498963, 426551051=90332642, 2138915098=45166321, 338809723=45166321, 1509037246=45166321, 184418917=45166321}]
[1312618898(TR: 8.75516, TS: 8.06196) -> {880680199=160631901836, 1689826712=72191912232, 1119091505=71923358232, 1998680479=71906573607, 55964929=201415500, 1720288815=151061625, 1236336798=151061625, 1313328519=134277000, 1561859852=83923125, 869939083=50353875, 635680347=50353875, 426551051=33569250, 2138915098=16784625, 338809723=16784625, 1509037246=16784625, 184418917=16784625}]
[2120670162(TR: 8.75520, TS: 8.13671) -> {880680199=308643445472, 1689826712=138711919354, 1119091505=138195904730, 1998680479=138163653816, 55964929=387010968, 1720288815=290258226, 1236336798=290258226, 1313328519=258007312, 1561859852=161254570, 869939083=96752742, 635680347=96752742, 426551051=64501828, 2138915098=32250914, 338809723=32250914, 1509037246=32250914, 184418917=32250914}]
[49449271(TR: 8.75523, TS: 8.14145) -> {880680199=167085765584, 1689826712=75092434184, 1119091505=74813087432, 1998680479=74795628260, 55964929=209510064, 1720288815=157132548, 1236336798=157132548, 1313328519=139673376, 1561859852=87295860, 869939083=52377516, 635680347=52377516, 426551051=34918344, 2138915098=17459172, 338809723=17459172, 1509037246=17459172, 184418917=17459172}]
[634074169(TR: 8.75542, TS: 8.12442) -> {880680199=319722863710, 1689826712=143691274855, 1119091505=143156733047, 1998680479=143123324184, 55964929=400906356, 1720288815=300679767, 1236336798=300679767, 1313328519=267270904, 1561859852=167044315, 869939083=100226589, 635680347=100226589, 426551051=66817726, 2138915098=33408863, 338809723=33408863, 1509037246=33408863, 184418917=33408863}]
[202549627(TR: 8.75543, TS: 8.05741) -> {880680199=186670786926, 1689826712=83894413591, 1119091505=83582318247, 1998680479=83562812288, 55964929=234071508, 1720288815=175553631, 1236336798=175553631, 1313328519=156047672, 1561859852=97529795, 869939083=58517877, 635680347=58517877, 426551051=39011918, 2138915098=19505959, 338809723=19505959, 1509037246=19505959, 184418917=19505959}]
