[1754315138(TR: 9.38636, TS: 8.84444) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[470253306(TR: 9.38697, TS: 8.96303) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[885946426(TR: 9.38946, TS: 8.88820) -> {880680199=100234852, 1689826712=45048370, 1119091505=44881154, 1998680479=44870703, 55964929=125412, 1720288815=94059, 1236336798=94059, 1313328519=83608, 1561859852=52255, 869939083=31353, 635680347=31353, 426551051=20902, 2138915098=10451, 338809723=10451, 1509037246=10451, 184418917=10451}]
[1884557596(TR: 9.39014, TS: 8.81843) -> {880680199=38566158, 1689826712=17333191, 1119091505=17269255, 1998680479=17265259, 55964929=47952, 1720288815=35964, 1236336798=35964, 1313328519=31968, 1561859852=19980, 869939083=11988, 635680347=11988, 426551051=7992, 2138915098=3996, 338809723=3996, 1509037246=3996, 184418917=3996}]
[501606973(TR: 9.39350, TS: 8.91154) -> {880680199=94882348, 1689826712=42642426, 1119091505=42483722, 1998680479=42473803, 55964929=119028, 1720288815=89271, 1236336798=89271, 1313328519=79352, 1561859852=49595, 869939083=29757, 635680347=29757, 426551051=19838, 2138915098=9919, 338809723=9919, 1509037246=9919, 184418917=9919}]
[984786901(TR: 9.39408, TS: 8.86144) -> {880680199=40622806, 1689826712=18256783, 1119091505=18188847, 1998680479=18184601, 55964929=50952, 1720288815=38214, 1236336798=38214, 1313328519=33968, 1561859852=21230, 869939083=12738, 635680347=12738, 426551051=8492, 2138915098=4246, 338809723=4246, 1509037246=4246, 184418917=4246}]
[2113537809(TR: 9.39459, TS: 8.86299) -> {880680199=38566158, 1689826712=17333191, 1119091505=17269255, 1998680479=17265259, 55964929=47952, 1720288815=35964, 1236336798=35964, 1313328519=31968, 1561859852=19980, 869939083=11988, 635680347=11988, 426551051=7992, 2138915098=3996, 338809723=3996, 1509037246=3996, 184418917=3996}]
[771106115(TR: 9.39647, TS: 8.92394) -> {880680199=108855774, 1689826712=48923149, 1119091505=48741821, 1998680479=48730488, 55964929=135996, 1720288815=101997, 1236336798=101997, 1313328519=90664, 1561859852=56665, 869939083=33999, 635680347=33999, 426551051=22666, 2138915098=11333, 338809723=11333, 1509037246=11333, 184418917=11333}]
[535856834(TR: 9.39652, TS: 8.86223) -> {880680199=62528314, 1689826712=28101491, 1119091505=27996787, 1998680479=27990243, 55964929=78528, 1720288815=58896, 1236336798=58896, 1313328519=52352, 1561859852=32720, 869939083=19632, 635680347=19632, 426551051=13088, 2138915098=6544, 338809723=6544, 1509037246=6544, 184418917=6544}]
[819136230(TR: 9.39721, TS: 8.82290) -> {880680199=168565556, 1689826712=75758980, 1119091505=75478308, 1998680479=75460766, 55964929=210504, 1720288815=157878, 1236336798=157878, 1313328519=140336, 1561859852=87710, 869939083=52626, 635680347=52626, 426551051=35084, 2138915098=17542, 338809723=17542, 1509037246=17542, 184418917=17542}]
[498883938(TR: 9.39873, TS: 8.89965) -> {880680199=149894436, 1689826712=67367604, 1119091505=67118068, 1998680479=67102472, 55964929=187152, 1720288815=140364, 1236336798=140364, 1313328519=124768, 1561859852=77980, 869939083=46788, 635680347=46788, 426551051=31192, 2138915098=15596, 338809723=15596, 1509037246=15596, 184418917=15596}]
