[1430253788(TR: 9.53270, TS: 8.94422) -> {880680199=5553550, 1689826712=2496161, 1119091505=2487105, 1998680479=2486539, 55964929=6792, 1720288815=5094, 1236336798=5094, 1313328519=4528, 1561859852=2830, 869939083=1698, 635680347=1698, 426551051=1132, 2138915098=566, 338809723=566, 1509037246=566, 184418917=566}]
[672989898(TR: 9.54369, TS: 9.03186) -> {880680199=5553550, 1689826712=2496161, 1119091505=2487105, 1998680479=2486539, 55964929=6792, 1720288815=5094, 1236336798=5094, 1313328519=4528, 1561859852=2830, 869939083=1698, 635680347=1698, 426551051=1132, 2138915098=566, 338809723=566, 1509037246=566, 184418917=566}]
[685081525(TR: 9.54388, TS: 9.03380) -> {880680199=5553550, 1689826712=2496161, 1119091505=2487105, 1998680479=2486539, 55964929=6792, 1720288815=5094, 1236336798=5094, 1313328519=4528, 1561859852=2830, 869939083=1698, 635680347=1698, 426551051=1132, 2138915098=566, 338809723=566, 1509037246=566, 184418917=566}]
[2054607974(TR: 9.54390, TS: 9.03382) -> {880680199=6396584, 1689826712=2875088, 1119091505=2864640, 1998680479=2863987, 55964929=7836, 1720288815=5877, 1236336798=5877, 1313328519=5224, 1561859852=3265, 869939083=1959, 635680347=1959, 426551051=1306, 2138915098=653, 338809723=653, 1509037246=653, 184418917=653}]
[1235554723(TR: 9.54549, TS: 9.03549) -> {880680199=13163748, 1689826712=5915914, 1119091505=5893802, 1998680479=5892420, 55964929=16584, 1720288815=12438, 1236336798=12438, 1313328519=11056, 1561859852=6910, 869939083=4146, 635680347=4146, 426551051=2764, 2138915098=1382, 338809723=1382, 1509037246=1382, 184418917=1382}]
[1664528731(TR: 9.54558, TS: 9.04171) -> {880680199=5553550, 1689826712=2496161, 1119091505=2487105, 1998680479=2486539, 55964929=6792, 1720288815=5094, 1236336798=5094, 1313328519=4528, 1561859852=2830, 869939083=1698, 635680347=1698, 426551051=1132, 2138915098=566, 338809723=566, 1509037246=566, 184418917=566}]
[595453093(TR: 9.54594, TS: 9.03594) -> {880680199=8440884, 1689826712=3793726, 1119091505=3779758, 1998680479=3778885, 55964929=10476, 1720288815=7857, 1236336798=7857, 1313328519=6984, 1561859852=4365, 869939083=2619, 635680347=2619, 426551051=1746, 2138915098=873, 338809723=873, 1509037246=873, 184418917=873}]
[1868878152(TR: 9.55105, TS: 9.04478) -> {880680199=7239618, 1689826712=3254015, 1119091505=3242175, 1998680479=3241435, 55964929=8880, 1720288815=6660, 1236336798=6660, 1313328519=5920, 1561859852=3700, 869939083=2220, 635680347=2220, 426551051=1480, 2138915098=740, 338809723=740, 1509037246=740, 184418917=740}]
[237890830(TR: 9.55851, TS: 9.05807) -> {880680199=13163748, 1689826712=5915914, 1119091505=5893802, 1998680479=5892420, 55964929=16584, 1720288815=12438, 1236336798=12438, 1313328519=11056, 1561859852=6910, 869939083=4146, 635680347=4146, 426551051=2764, 2138915098=1382, 338809723=1382, 1509037246=1382, 184418917=1382}]
[1481058809(TR: 9.56985, TS: 9.08264) -> {880680199=16472486, 1689826712=7402977, 1119091505=7375329, 1998680479=7373601, 55964929=20736, 1720288815=15552, 1236336798=15552, 1313328519=13824, 1561859852=8640, 869939083=5184, 635680347=5184, 426551051=3456, 2138915098=1728, 338809723=1728, 1509037246=1728, 184418917=1728}]
[349419160(TR: 9.57365, TS: 9.10912) -> {880680199=13146196, 1689826712=5908718, 1119091505=5887070, 1998680479=5885717, 55964929=16236, 1720288815=12177, 1236336798=12177, 1313328519=10824, 1561859852=6765, 869939083=4059, 635680347=4059, 426551051=2706, 2138915098=1353, 338809723=1353, 1509037246=1353, 184418917=1353}]
