[984563652(TR: 9.66797, TS: 9.19322) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1030481483(TR: 9.70194, TS: 9.21393) -> {880680199=881780, 1689826712=396178, 1119091505=394626, 1998680479=394529, 55964929=1164, 1720288815=873, 1236336798=873, 1313328519=776, 1561859852=485, 869939083=291, 635680347=291, 426551051=194, 2138915098=97, 338809723=97, 1509037246=97, 184418917=97}]
[1741199381(TR: 9.70194, TS: 9.21393) -> {880680199=881780, 1689826712=396178, 1119091505=394626, 1998680479=394529, 55964929=1164, 1720288815=873, 1236336798=873, 1313328519=776, 1561859852=485, 869939083=291, 635680347=291, 426551051=194, 2138915098=97, 338809723=97, 1509037246=97, 184418917=97}]
[304283190(TR: 9.70194, TS: 9.21393) -> {880680199=2408598, 1689826712=1082381, 1119091505=1078285, 1998680479=1078029, 55964929=3072, 1720288815=2304, 1236336798=2304, 1313328519=2048, 1561859852=1280, 869939083=768, 635680347=768, 426551051=512, 2138915098=256, 338809723=256, 1509037246=256, 184418917=256}]
[1301354760(TR: 9.70231, TS: 9.21456) -> {880680199=2645968, 1689826712=1189120, 1119091505=1184688, 1998680479=1184411, 55964929=3324, 1720288815=2493, 1236336798=2493, 1313328519=2216, 1561859852=1385, 869939083=831, 635680347=831, 426551051=554, 2138915098=277, 338809723=277, 1509037246=277, 184418917=277}]
[235097697(TR: 9.70253, TS: 9.21384) -> {880680199=2145110, 1689826712=964113, 1119091505=960577, 1998680479=960356, 55964929=2652, 1720288815=1989, 1236336798=1989, 1313328519=1768, 1561859852=1105, 869939083=663, 635680347=663, 426551051=442, 2138915098=221, 338809723=221, 1509037246=221, 184418917=221}]
[1824041044(TR: 9.70381, TS: 9.21467) -> {880680199=1201266, 1689826712=539711, 1119091505=537583, 1998680479=537450, 55964929=1596, 1720288815=1197, 1236336798=1197, 1313328519=1064, 1561859852=665, 869939083=399, 635680347=399, 426551051=266, 2138915098=133, 338809723=133, 1509037246=133, 184418917=133}]
[1777215675(TR: 9.70414, TS: 9.38345) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[754066903(TR: 9.70685, TS: 9.10426) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[949360238(TR: 9.70991, TS: 9.35613) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[289792800(TR: 9.71177, TS: 9.22186) -> {880680199=3128808, 1689826712=1406256, 1119091505=1401120, 1998680479=1400799, 55964929=3852, 1720288815=2889, 1236336798=2889, 1313328519=2568, 1561859852=1605, 869939083=963, 635680347=963, 426551051=642, 2138915098=321, 338809723=321, 1509037246=321, 184418917=321}]
[167164483(TR: 9.71365, TS: 9.34256) -> {880680199=541340, 1689826712=243334, 1119091505=242470, 1998680479=242416, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
