[1450848385(TR: 9.18111, TS: 8.61834) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[2113136778(TR: 9.18525, TS: 8.68635) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[457659131(TR: 9.18553, TS: 8.54522) -> {880680199=3083593330, 1689826712=1385843843, 1119091505=1380689427, 1998680479=1380367276, 55964929=3865812, 1720288815=2899359, 1236336798=2899359, 1313328519=2577208, 1561859852=1610755, 869939083=966453, 635680347=966453, 426551051=644302, 2138915098=322151, 338809723=322151, 1509037246=322151, 184418917=322151}]
[1537896305(TR: 9.18711, TS: 8.60255) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1548989117(TR: 9.18730, TS: 8.62846) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[1049011717(TR: 9.19028, TS: 8.63892) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[527952804(TR: 9.19211, TS: 8.67826) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[388943580(TR: 9.19452, TS: 8.57994) -> {880680199=1887989848, 1689826712=848507514, 1119091505=845349834, 1998680479=845152479, 55964929=2368260, 1720288815=1776195, 1236336798=1776195, 1313328519=1578840, 1561859852=986775, 869939083=592065, 635680347=592065, 426551051=394710, 2138915098=197355, 338809723=197355, 1509037246=197355, 184418917=197355}]
[1453936862(TR: 9.19476, TS: 8.62812) -> {880680199=1027928526, 1689826712=461974537, 1119091505=460254489, 1998680479=460146986, 55964929=1290036, 1720288815=967527, 1236336798=967527, 1313328519=860024, 1561859852=537515, 869939083=322509, 635680347=322509, 426551051=215006, 2138915098=107503, 338809723=107503, 1509037246=107503, 184418917=107503}]
[1570005632(TR: 9.19482, TS: 8.62838) -> {880680199=266735882, 1689826712=119877403, 1119091505=119431515, 1998680479=119403647, 55964929=334416, 1720288815=250812, 1236336798=250812, 1313328519=222944, 1561859852=139340, 869939083=83604, 635680347=83604, 426551051=55736, 2138915098=27868, 338809723=27868, 1509037246=27868, 184418917=27868}]
[2107545693(TR: 9.19688, TS: 8.67828) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
