[750370688(TR: 8.81165, TS: 8.04435) -> {880680199=52324508012, 1689826712=23515911880, 1119091505=23428428856, 1998680479=23422961167, 55964929=65612268, 1720288815=49209201, 1236336798=49209201, 1313328519=43741512, 1561859852=27338445, 869939083=16403067, 635680347=16403067, 426551051=10935378, 2138915098=5467689, 338809723=5467689, 1509037246=5467689, 184418917=5467689}]
[1999952470(TR: 8.81228, TS: 8.04470) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[710039857(TR: 8.81254, TS: 8.04657) -> {880680199=80727568772, 1689826712=36280949384, 1119091505=36145985944, 1998680479=36137550729, 55964929=101222580, 1720288815=75916935, 1236336798=75916935, 1313328519=67481720, 1561859852=42176075, 869939083=25305645, 635680347=25305645, 426551051=16870430, 2138915098=8435215, 338809723=8435215, 1509037246=8435215, 184418917=8435215}]
[1477797154(TR: 8.81272, TS: 8.04340) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[904049759(TR: 8.81344, TS: 8.04869) -> {880680199=25525266600, 1689826712=11471679690, 1119091505=11429004474, 1998680479=11426337273, 55964929=32006412, 1720288815=24004809, 1236336798=24004809, 1313328519=21337608, 1561859852=13336005, 869939083=8001603, 635680347=8001603, 426551051=5334402, 2138915098=2667201, 338809723=2667201, 1509037246=2667201, 184418917=2667201}]
[1413892316(TR: 8.81407, TS: 8.05544) -> {880680199=17016844400, 1689826712=7647786460, 1119091505=7619336316, 1998680479=7617558182, 55964929=21337608, 1720288815=16003206, 1236336798=16003206, 1313328519=14225072, 1561859852=8890670, 869939083=5334402, 635680347=5334402, 426551051=3556268, 2138915098=1778134, 338809723=1778134, 1509037246=1778134, 184418917=1778134}]
[1826953396(TR: 8.83182, TS: 8.08518) -> {880680199=26792225460, 1689826712=12041081916, 1119091505=11996288364, 1998680479=11993488767, 55964929=33595164, 1720288815=25196373, 1236336798=25196373, 1313328519=22396776, 1561859852=13997985, 869939083=8398791, 635680347=8398791, 426551051=5599194, 2138915098=2799597, 338809723=2799597, 1509037246=2799597, 184418917=2799597}]
[531254399(TR: 8.84804, TS: 8.29546) -> {880680199=18283803260, 1689826712=8217188686, 1119091505=8186620206, 1998680479=8184709676, 55964929=22926360, 1720288815=17194770, 1236336798=17194770, 1313328519=15284240, 1561859852=9552650, 869939083=5731590, 635680347=5731590, 426551051=3821060, 2138915098=1910530, 338809723=1910530, 1509037246=1910530, 184418917=1910530}]
[1070224281(TR: 8.85047, TS: 8.28426) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1496116244(TR: 8.85063, TS: 8.32642) -> {880680199=51169952648, 1689826712=22997030924, 1119091505=22911482508, 1998680479=22906135732, 55964929=64161312, 1720288815=48120984, 1236336798=48120984, 1313328519=42774208, 1561859852=26733880, 869939083=16040328, 635680347=16040328, 426551051=10693552, 2138915098=5346776, 338809723=5346776, 1509037246=5346776, 184418917=5346776}]
[499679037(TR: 8.85128, TS: 8.22852) -> {880680199=69222957438, 1689826712=31110487463, 1119091505=30994751175, 1998680479=30987517657, 55964929=86802216, 1720288815=65101662, 1236336798=65101662, 1313328519=57868144, 1561859852=36167590, 869939083=21700554, 635680347=21700554, 426551051=14467036, 2138915098=7233518, 338809723=7233518, 1509037246=7233518, 184418917=7233518}]
[1355551055(TR: 8.85314, TS: 8.31827) -> {880680199=44453762098, 1689826712=19978600713, 1119091505=19904273001, 1998680479=19899627519, 55964929=55745784, 1720288815=41809338, 1236336798=41809338, 1313328519=37163856, 1561859852=23227410, 869939083=13936446, 635680347=13936446, 426551051=9290964, 2138915098=4645482, 338809723=4645482, 1509037246=4645482, 184418917=4645482}]
[1031263828(TR: 8.85516, TS: 8.16368) -> {880680199=86157427520, 1689826712=38721262738, 1119091505=38577223474, 1998680479=38568221020, 55964929=108029448, 1720288815=81022086, 1236336798=81022086, 1313328519=72019632, 1561859852=45012270, 869939083=27007362, 635680347=27007362, 426551051=18004908, 2138915098=9002454, 338809723=9002454, 1509037246=9002454, 184418917=9002454}]
[50708898(TR: 8.85622, TS: 8.29507) -> {880680199=44453762098, 1689826712=19978600713, 1119091505=19904273001, 1998680479=19899627519, 55964929=55745784, 1720288815=41809338, 1236336798=41809338, 1313328519=37163856, 1561859852=23227410, 869939083=13936446, 635680347=13936446, 426551051=9290964, 2138915098=4645482, 338809723=4645482, 1509037246=4645482, 184418917=4645482}]
[1575647080(TR: 8.85644, TS: 8.29495) -> {880680199=44453762098, 1689826712=19978600713, 1119091505=19904273001, 1998680479=19899627519, 55964929=55745784, 1720288815=41809338, 1236336798=41809338, 1313328519=37163856, 1561859852=23227410, 869939083=13936446, 635680347=13936446, 426551051=9290964, 2138915098=4645482, 338809723=4645482, 1509037246=4645482, 184418917=4645482}]
[1838961651(TR: 8.85880, TS: 8.33340) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1851452770(TR: 8.85896, TS: 8.30732) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[1140799962(TR: 8.85943, TS: 8.28885) -> {880680199=56306059782, 1689826712=25305313831, 1119091505=25211170743, 1998680479=25205286800, 55964929=70607316, 1720288815=52955487, 1236336798=52955487, 1313328519=47071544, 1561859852=29419715, 869939083=17651829, 635680347=17651829, 426551051=11767886, 2138915098=5883943, 338809723=5883943, 1509037246=5883943, 184418917=5883943}]
[1302349818(TR: 8.86148, TS: 8.36212) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
