[1264660160(TR: 9.07749, TS: 8.51669) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1252946000(TR: 9.07793, TS: 8.48974) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[994773404(TR: 9.07821, TS: 8.46683) -> {880680199=1900438290, 1689826712=854103339, 1119091505=850925835, 1998680479=850727241, 55964929=2383128, 1720288815=1787346, 1236336798=1787346, 1313328519=1588752, 1561859852=992970, 869939083=595782, 635680347=595782, 426551051=397188, 2138915098=198594, 338809723=198594, 1509037246=198594, 184418917=198594}]
[79214314(TR: 9.08608, TS: 8.57544) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[1181585299(TR: 9.08788, TS: 8.52091) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[2146978814(TR: 9.08826, TS: 8.53985) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[471640692(TR: 9.08828, TS: 8.54283) -> {880680199=9695774096, 1689826712=4357514684, 1119091505=4341302108, 1998680479=4340288822, 55964929=12159432, 1720288815=9119574, 1236336798=9119574, 1313328519=8106288, 1561859852=5066430, 869939083=3039858, 635680347=3039858, 426551051=2026572, 2138915098=1013286, 338809723=1013286, 1509037246=1013286, 184418917=1013286}]
[1574064379(TR: 9.08861, TS: 8.59024) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[2003393989(TR: 9.08901, TS: 8.54599) -> {880680199=8248702270, 1689826712=3707166101, 1119091505=3693372661, 1998680479=3692510571, 55964929=10345080, 1720288815=7758810, 1236336798=7758810, 1313328519=6896720, 1561859852=4310450, 869939083=2586270, 635680347=2586270, 426551051=1724180, 2138915098=862090, 338809723=862090, 1509037246=862090, 184418917=862090}]
[1249075053(TR: 9.08910, TS: 8.54828) -> {880680199=11960221768, 1689826712=5375208780, 1119091505=5355207132, 1998680479=5353957029, 55964929=15001236, 1720288815=11250927, 1236336798=11250927, 1313328519=10000824, 1561859852=6250515, 869939083=3750309, 635680347=3750309, 426551051=2500206, 2138915098=1250103, 338809723=1250103, 1509037246=1250103, 184418917=1250103}]
[860164957(TR: 9.09374, TS: 8.57356) -> {880680199=13257492750, 1689826712=5958245919, 1119091505=5936084703, 1998680479=5934699627, 55964929=16620912, 1720288815=12465684, 1236336798=12465684, 1313328519=11080608, 1561859852=6925380, 869939083=4155228, 635680347=4155228, 426551051=2770152, 2138915098=1385076, 338809723=1385076, 1509037246=1385076, 184418917=1385076}]
