[579351905(TR: 8.75585, TS: 8.12779) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[266832740(TR: 8.75635, TS: 8.14171) -> {880680199=60832930212, 1689826712=27339805110, 1119091505=27238097014, 1998680479=27231740258, 55964929=76281072, 1720288815=57210804, 1236336798=57210804, 1313328519=50854048, 1561859852=31783780, 869939083=19070268, 635680347=19070268, 426551051=12713512, 2138915098=6356756, 338809723=6356756, 1509037246=6356756, 184418917=6356756}]
[204484094(TR: 8.75648, TS: 8.12118) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[1975872665(TR: 8.75785, TS: 8.12137) -> {880680199=186670786926, 1689826712=83894413591, 1119091505=83582318247, 1998680479=83562812288, 55964929=234071508, 1720288815=175553631, 1236336798=175553631, 1313328519=156047672, 1561859852=97529795, 869939083=58517877, 635680347=58517877, 426551051=39011918, 2138915098=19505959, 338809723=19505959, 1509037246=19505959, 184418917=19505959}]
[369454205(TR: 8.75800, TS: 8.12114) -> {880680199=186670786926, 1689826712=83894413591, 1119091505=83582318247, 1998680479=83562812288, 55964929=234071508, 1720288815=175553631, 1236336798=175553631, 1313328519=156047672, 1561859852=97529795, 869939083=58517877, 635680347=58517877, 426551051=39011918, 2138915098=19505959, 338809723=19505959, 1509037246=19505959, 184418917=19505959}]
[1522528236(TR: 8.75800, TS: 8.12114) -> {880680199=186670786926, 1689826712=83894413591, 1119091505=83582318247, 1998680479=83562812288, 55964929=234071508, 1720288815=175553631, 1236336798=175553631, 1313328519=156047672, 1561859852=97529795, 869939083=58517877, 635680347=58517877, 426551051=39011918, 2138915098=19505959, 338809723=19505959, 1509037246=19505959, 184418917=19505959}]
[621443442(TR: 8.75801, TS: 8.07063) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[676917232(TR: 8.75813, TS: 8.12114) -> {880680199=288891272774, 1689826712=129834803895, 1119091505=129351809703, 1998680479=129321622566, 55964929=362245644, 1720288815=271684233, 1236336798=271684233, 1313328519=241497096, 1561859852=150935685, 869939083=90561411, 635680347=90561411, 426551051=60374274, 2138915098=30187137, 338809723=30187137, 1509037246=30187137, 184418917=30187137}]
[1982332870(TR: 8.75878, TS: 8.11918) -> {880680199=282603595506, 1689826712=127008971785, 1119091505=126536493769, 1998680479=126506963893, 55964929=354358512, 1720288815=265768884, 1236336798=265768884, 1313328519=236239008, 1561859852=147649380, 869939083=88589628, 635680347=88589628, 426551051=59059752, 2138915098=29529876, 338809723=29529876, 1509037246=29529876, 184418917=29529876}]
[1266422779(TR: 8.76045, TS: 8.11765) -> {880680199=220704475726, 1689826712=99189986511, 1119091505=98820990879, 1998680479=98797928652, 55964929=276746724, 1720288815=207560043, 1236336798=207560043, 1313328519=184497816, 1561859852=115311135, 869939083=69186681, 635680347=69186681, 426551051=46124454, 2138915098=23062227, 338809723=23062227, 1509037246=23062227, 184418917=23062227}]
[1028338191(TR: 8.76122, TS: 8.15968) -> {880680199=34033688800, 1689826712=15295572920, 1119091505=15238672632, 1998680479=15235116364, 55964929=42675216, 1720288815=32006412, 1236336798=32006412, 1313328519=28450144, 1561859852=17781340, 869939083=10668804, 635680347=10668804, 426551051=7112536, 2138915098=3556268, 338809723=3556268, 1509037246=3556268, 184418917=3556268}]
[1375956281(TR: 8.76251, TS: 8.15923) -> {880680199=77849774612, 1689826712=34987591570, 1119091505=34857433330, 1998680479=34849298440, 55964929=97618680, 1720288815=73214010, 1236336798=73214010, 1313328519=65079120, 1561859852=40674450, 869939083=24404670, 635680347=24404670, 426551051=16269780, 2138915098=8134890, 338809723=8134890, 1509037246=8134890, 184418917=8134890}]
[462643568(TR: 8.76316, TS: 8.05759) -> {880680199=156335001672, 1689826712=70260772568, 1119091505=69999395288, 1998680479=69983059208, 55964929=196032960, 1720288815=147024720, 1236336798=147024720, 1313328519=130688640, 1561859852=81680400, 869939083=49008240, 635680347=49008240, 426551051=32672160, 2138915098=16336080, 338809723=16336080, 1509037246=16336080, 184418917=16336080}]
[819681842(TR: 8.76498, TS: 8.10813) -> {880680199=104441230780, 1689826712=46938451424, 1119091505=46763843680, 1998680479=46752930696, 55964929=130955808, 1720288815=98216856, 1236336798=98216856, 1313328519=87303872, 1561859852=54564920, 869939083=32738952, 635680347=32738952, 426551051=21825968, 2138915098=10912984, 338809723=10912984, 1509037246=10912984, 184418917=10912984}]
[1424280940(TR: 8.76558, TS: 8.13617) -> {880680199=92445104788, 1689826712=41547094848, 1119091505=41392539408, 1998680479=41382879693, 55964929=115916580, 1720288815=86937435, 1236336798=86937435, 1313328519=77277720, 1561859852=48298575, 869939083=28979145, 635680347=28979145, 426551051=19319430, 2138915098=9659715, 338809723=9659715, 1509037246=9659715, 184418917=9659715}]
[491198572(TR: 8.76593, TS: 8.11496) -> {880680199=149792532888, 1689826712=67320425668, 1119091505=67069987940, 1998680479=67054335582, 55964929=187828296, 1720288815=140871222, 1236336798=140871222, 1313328519=125218864, 1561859852=78261790, 869939083=46957074, 635680347=46957074, 426551051=31304716, 2138915098=15652358, 338809723=15652358, 1509037246=15652358, 184418917=15652358}]
[501178965(TR: 8.76593, TS: 8.09107) -> {880680199=131233456240, 1689826712=58979533340, 1119091505=58760132044, 1998680479=58746419463, 55964929=164550972, 1720288815=123413229, 1236336798=123413229, 1313328519=109700648, 1561859852=68562905, 869939083=41137743, 635680347=41137743, 426551051=27425162, 2138915098=13712581, 338809723=13712581, 1509037246=13712581, 184418917=13712581}]
[2000658710(TR: 8.76594, TS: 8.12804) -> {880680199=104441230780, 1689826712=46938451424, 1119091505=46763843680, 1998680479=46752930696, 55964929=130955808, 1720288815=98216856, 1236336798=98216856, 1313328519=87303872, 1561859852=54564920, 869939083=32738952, 635680347=32738952, 426551051=21825968, 2138915098=10912984, 338809723=10912984, 1509037246=10912984, 184418917=10912984}]
