[394952146(TR: 8.95731, TS: 8.30800) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[998539718(TR: 8.95732, TS: 8.30800) -> {880680199=32886149388, 1689826712=14779842238, 1119091505=14724862302, 1998680479=14721426056, 55964929=41234952, 1720288815=30926214, 1236336798=30926214, 1313328519=27489968, 1561859852=17181230, 869939083=10308738, 635680347=10308738, 426551051=6872492, 2138915098=3436246, 338809723=3436246, 1509037246=3436246, 184418917=3436246}]
[397174767(TR: 8.96954, TS: 8.31979) -> {880680199=11575811684, 1689826712=5202452488, 1119091505=5183098968, 1998680479=5181889373, 55964929=14515140, 1720288815=10886355, 1236336798=10886355, 1313328519=9676760, 1561859852=6047975, 869939083=3628785, 635680347=3628785, 426551051=2419190, 2138915098=1209595, 338809723=1209595, 1509037246=1209595, 184418917=1209595}]
[2062767002(TR: 8.97119, TS: 8.53755) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[2069578453(TR: 8.98019, TS: 8.33818) -> {880680199=27650161882, 1689826712=12426664847, 1119091505=12380441583, 1998680479=12377552629, 55964929=34667448, 1720288815=26000586, 1236336798=26000586, 1313328519=23111632, 1561859852=14444770, 869939083=8666862, 635680347=8666862, 426551051=5777908, 2138915098=2888954, 338809723=2888954, 1509037246=2888954, 184418917=2888954}]
[1682859721(TR: 8.98352, TS: 8.34795) -> {880680199=17657339782, 1689826712=7935637847, 1119091505=7906114279, 1998680479=7904269056, 55964929=22142676, 1720288815=16607007, 1236336798=16607007, 1313328519=14761784, 1561859852=9226115, 869939083=5535669, 635680347=5535669, 426551051=3690446, 2138915098=1845223, 338809723=1845223, 1509037246=1845223, 184418917=1845223}]
[279570096(TR: 8.98494, TS: 8.34859) -> {880680199=12309298780, 1689826712=5532099908, 1119091505=5511519828, 1998680479=5510233573, 55964929=15435060, 1720288815=11576295, 1236336798=11576295, 1313328519=10290040, 1561859852=6431275, 869939083=3858765, 635680347=3858765, 426551051=2572510, 2138915098=1286255, 338809723=1286255, 1509037246=1286255, 184418917=1286255}]
[1881540796(TR: 8.99159, TS: 8.28360) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1363849607(TR: 9.00223, TS: 8.31388) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1176894793(TR: 9.00292, TS: 8.38111) -> {880680199=9775381060, 1689826712=4393295456, 1119091505=4376952048, 1998680479=4375930585, 55964929=12257556, 1720288815=9193167, 1236336798=9193167, 1313328519=8171704, 1561859852=5107315, 869939083=3064389, 635680347=3064389, 426551051=2042926, 2138915098=1021463, 338809723=1021463, 1509037246=1021463, 184418917=1021463}]
[434511707(TR: 9.02398, TS: 8.28212) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[1497728819(TR: 9.02775, TS: 8.43398) -> {880680199=30567387918, 1689826712=13737719565, 1119091505=13686604925, 1998680479=13683410260, 55964929=38335980, 1720288815=28751985, 1236336798=28751985, 1313328519=25557320, 1561859852=15973325, 869939083=9583995, 635680347=9583995, 426551051=6389330, 2138915098=3194665, 338809723=3194665, 1509037246=3194665, 184418917=3194665}]
[1560789781(TR: 9.03095, TS: 8.39494) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
[874619465(TR: 9.03136, TS: 8.43666) -> {880680199=9141901630, 1689826712=4108594343, 1119091505=4093310103, 1998680479=4092354838, 55964929=11463180, 1720288815=8597385, 1236336798=8597385, 1313328519=7642120, 1561859852=4776325, 869939083=2865795, 635680347=2865795, 426551051=1910530, 2138915098=955265, 338809723=955265, 1509037246=955265, 184418917=955265}]
[496271185(TR: 9.05039, TS: 8.49438) -> {880680199=13492970614, 1689826712=6064070741, 1119091505=6041511621, 1998680479=6040101676, 55964929=16919340, 1720288815=12689505, 1236336798=12689505, 1313328519=11279560, 1561859852=7049725, 869939083=4229835, 635680347=4229835, 426551051=2819890, 2138915098=1409945, 338809723=1409945, 1509037246=1409945, 184418917=1409945}]
[1755123663(TR: 9.05951, TS: 8.27858) -> {880680199=8508422200, 1689826712=3823893230, 1119091505=3809668158, 1998680479=3808779091, 55964929=10668804, 1720288815=8001603, 1236336798=8001603, 1313328519=7112536, 1561859852=4445335, 869939083=2667201, 635680347=2667201, 426551051=1778134, 2138915098=889067, 338809723=889067, 1509037246=889067, 184418917=889067}]
[190932642(TR: 9.06340, TS: 8.50783) -> {880680199=18837675726, 1689826712=8466109027, 1119091505=8434612211, 1998680479=8432643660, 55964929=23622612, 1720288815=17716959, 1236336798=17716959, 1313328519=15748408, 1561859852=9842755, 869939083=5905653, 635680347=5905653, 426551051=3937102, 2138915098=1968551, 338809723=1968551, 1509037246=1968551, 184418917=1968551}]
[845921901(TR: 9.06810, TS: 8.46754) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[205201798(TR: 9.07025, TS: 8.53748) -> {880680199=16390380922, 1689826712=7366235621, 1119091505=7338830389, 1998680479=7337117562, 55964929=20553924, 1720288815=15415443, 1236336798=15415443, 1313328519=13702616, 1561859852=8564135, 869939083=5138481, 635680347=5138481, 426551051=3425654, 2138915098=1712827, 338809723=1712827, 1509037246=1712827, 184418917=1712827}]
[215528633(TR: 9.07107, TS: 8.55144) -> {880680199=633479430, 1689826712=284701113, 1119091505=283641945, 1998680479=283575747, 55964929=794376, 1720288815=595782, 1236336798=595782, 1313328519=529584, 1561859852=330990, 869939083=198594, 635680347=198594, 426551051=132396, 2138915098=66198, 338809723=66198, 1509037246=66198, 184418917=66198}]
[210540534(TR: 9.07131, TS: 8.47248) -> {880680199=14001080348, 1689826712=6292430668, 1119091505=6269024364, 1998680479=6267561470, 55964929=17554728, 1720288815=13166046, 1236336798=13166046, 1313328519=11703152, 1561859852=7314470, 869939083=4388682, 635680347=4388682, 426551051=2925788, 2138915098=1462894, 338809723=1462894, 1509037246=1462894, 184418917=1462894}]
[1669060828(TR: 9.07409, TS: 8.53878) -> {880680199=2533917720, 1689826712=1138804452, 1119091505=1134567780, 1998680479=1134302988, 55964929=3177504, 1720288815=2383128, 1236336798=2383128, 1313328519=2118336, 1561859852=1323960, 869939083=794376, 635680347=794376, 426551051=529584, 2138915098=264792, 338809723=264792, 1509037246=264792, 184418917=264792}]
[916058660(TR: 9.07429, TS: 8.48029) -> {880680199=7784685222, 1689826712=3498629037, 1119091505=3485614557, 1998680479=3484801152, 55964929=9760860, 1720288815=7320645, 1236336798=7320645, 1313328519=6507240, 1561859852=4067025, 869939083=2440215, 635680347=2440215, 426551051=1626810, 2138915098=813405, 338809723=813405, 1509037246=813405, 184418917=813405}]
[2133714226(TR: 9.07442, TS: 8.50604) -> {880680199=3800876580, 1689826712=1708206678, 1119091505=1701851670, 1998680479=1701454482, 55964929=4766256, 1720288815=3574692, 1236336798=3574692, 1313328519=3177504, 1561859852=1985940, 869939083=1191564, 635680347=1191564, 426551051=794376, 2138915098=397188, 338809723=397188, 1509037246=397188, 184418917=397188}]
[393674246(TR: 9.07524, TS: 8.51515) -> {880680199=3167397150, 1689826712=1423505565, 1119091505=1418209725, 1998680479=1417878735, 55964929=3971880, 1720288815=2978910, 1236336798=2978910, 1313328519=2647920, 1561859852=1654950, 869939083=992970, 635680347=992970, 426551051=661980, 2138915098=330990, 338809723=330990, 1509037246=330990, 184418917=330990}]
[712407308(TR: 9.07526, TS: 8.44389) -> {880680199=7764512292, 1689826712=3489559162, 1119091505=3476575354, 1998680479=3475763866, 55964929=9737856, 1720288815=7303392, 1236336798=7303392, 1313328519=6491904, 1561859852=4057440, 869939083=2434464, 635680347=2434464, 426551051=1622976, 2138915098=811488, 338809723=811488, 1509037246=811488, 184418917=811488}]
[1393014452(TR: 9.07537, TS: 8.47297) -> {880680199=5701314870, 1689826712=2562310017, 1119091505=2552777505, 1998680479=2552181723, 55964929=7149384, 1720288815=5362038, 1236336798=5362038, 1313328519=4766256, 1561859852=2978910, 869939083=1787346, 635680347=1787346, 426551051=1191564, 2138915098=595782, 338809723=595782, 1509037246=595782, 184418917=595782}]
[1125375379(TR: 9.07548, TS: 8.51530) -> {880680199=1266958860, 1689826712=569402226, 1119091505=567283890, 1998680479=567151494, 55964929=1588752, 1720288815=1191564, 1236336798=1191564, 1313328519=1059168, 1561859852=661980, 869939083=397188, 635680347=397188, 426551051=264792, 2138915098=132396, 338809723=132396, 1509037246=132396, 184418917=132396}]
