[936011928(TR: 9.31538, TS: 8.76645) -> {880680199=471481540, 1689826712=211894372, 1119091505=211105092, 1998680479=211055762, 55964929=591960, 1720288815=443970, 1236336798=443970, 1313328519=394640, 1561859852=246650, 869939083=147990, 635680347=147990, 426551051=98660, 2138915098=49330, 338809723=49330, 1509037246=49330, 184418917=49330}]
[1298797234(TR: 9.32049, TS: 8.83525) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[1764614464(TR: 9.33240, TS: 8.83830) -> {880680199=144045868, 1689826712=64737786, 1119091505=64497034, 1998680479=64481987, 55964929=180564, 1720288815=135423, 1236336798=135423, 1313328519=120376, 1561859852=75235, 869939083=45141, 635680347=45141, 426551051=30094, 2138915098=15047, 338809723=15047, 1509037246=15047, 184418917=15047}]
[1787044797(TR: 9.33909, TS: 8.74644) -> {880680199=434825412, 1689826712=195421362, 1119091505=194694322, 1998680479=194648882, 55964929=545280, 1720288815=408960, 1236336798=408960, 1313328519=363520, 1561859852=227200, 869939083=136320, 635680347=136320, 426551051=90880, 2138915098=45440, 338809723=45440, 1509037246=45440, 184418917=45440}]
[250484957(TR: 9.34147, TS: 8.75496) -> {880680199=366743548, 1689826712=164823710, 1119091505=164210430, 1998680479=164172100, 55964929=459960, 1720288815=344970, 1236336798=344970, 1313328519=306640, 1561859852=191650, 869939083=114990, 635680347=114990, 426551051=76660, 2138915098=38330, 338809723=38330, 1509037246=38330, 184418917=38330}]
[319579184(TR: 9.34239, TS: 8.75554) -> {880680199=434825412, 1689826712=195421362, 1119091505=194694322, 1998680479=194648882, 55964929=545280, 1720288815=408960, 1236336798=408960, 1313328519=363520, 1561859852=227200, 869939083=136320, 635680347=136320, 426551051=90880, 2138915098=45440, 338809723=45440, 1509037246=45440, 184418917=45440}]
[222515357(TR: 9.34329, TS: 8.78277) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[355311856(TR: 9.34329, TS: 8.78277) -> {880680199=364852238, 1689826712=163973791, 1119091505=163364063, 1998680479=163325955, 55964929=457296, 1720288815=342972, 1236336798=342972, 1313328519=304864, 1561859852=190540, 869939083=114324, 635680347=114324, 426551051=76216, 2138915098=38108, 338809723=38108, 1509037246=38108, 184418917=38108}]
[1585442851(TR: 9.34373, TS: 8.78278) -> {880680199=482466744, 1689826712=216832078, 1119091505=216025150, 1998680479=215974717, 55964929=605196, 1720288815=453897, 1236336798=453897, 1313328519=403464, 1561859852=252165, 869939083=151299, 635680347=151299, 426551051=100866, 2138915098=50433, 338809723=50433, 1509037246=50433, 184418917=50433}]
[539571137(TR: 9.34397, TS: 8.85433) -> {880680199=152666790, 1689826712=68612565, 1119091505=68357701, 1998680479=68341772, 55964929=191148, 1720288815=143361, 1236336798=143361, 1313328519=127432, 1561859852=79645, 869939083=47787, 635680347=47787, 426551051=31858, 2138915098=15929, 338809723=15929, 1509037246=15929, 184418917=15929}]
[1349840400(TR: 9.34401, TS: 8.80186) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[673644238(TR: 9.34439, TS: 8.71501) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[167378177(TR: 9.34452, TS: 8.78358) -> {880680199=251453638, 1689826712=113009507, 1119091505=112589107, 1998680479=112562832, 55964929=315300, 1720288815=236475, 1236336798=236475, 1313328519=210200, 1561859852=131375, 869939083=78825, 635680347=78825, 426551051=52550, 2138915098=26275, 338809723=26275, 1509037246=26275, 184418917=26275}]
[1621582020(TR: 9.34462, TS: 8.78351) -> {880680199=484189978, 1689826712=217606939, 1119091505=216797307, 1998680479=216746705, 55964929=607224, 1720288815=455418, 1236336798=455418, 1313328519=404816, 1561859852=253010, 869939083=151806, 635680347=151806, 426551051=101204, 2138915098=50602, 338809723=50602, 1509037246=50602, 184418917=50602}]
[399771310(TR: 9.34544, TS: 8.71918) -> {880680199=457737024, 1689826712=205719038, 1119091505=204954254, 1998680479=204906455, 55964929=573588, 1720288815=430191, 1236336798=430191, 1313328519=382392, 1561859852=238995, 869939083=143397, 635680347=143397, 426551051=95598, 2138915098=47799, 338809723=47799, 1509037246=47799, 184418917=47799}]
[144398868(TR: 9.34616, TS: 8.78534) -> {880680199=670092794, 1689826712=301157403, 1119091505=300038219, 1998680479=299968270, 55964929=839388, 1720288815=629541, 1236336798=629541, 1313328519=559592, 1561859852=349745, 869939083=209847, 635680347=209847, 426551051=139898, 2138915098=69949, 338809723=69949, 1509037246=69949, 184418917=69949}]
[1322037235(TR: 9.34706, TS: 8.71902) -> {880680199=300171168, 1689826712=134904774, 1119091505=134403222, 1998680479=134371875, 55964929=376164, 1720288815=282123, 1236336798=282123, 1313328519=250776, 1561859852=156735, 869939083=94041, 635680347=94041, 426551051=62694, 2138915098=31347, 338809723=31347, 1509037246=31347, 184418917=31347}]
[355882926(TR: 9.34710, TS: 8.80174) -> {880680199=308178350, 1689826712=138503529, 1119091505=137988761, 1998680479=137956588, 55964929=386076, 1720288815=289557, 1236336798=289557, 1313328519=257384, 1561859852=160865, 869939083=96519, 635680347=96519, 426551051=64346, 2138915098=32173, 338809723=32173, 1509037246=32173, 184418917=32173}]
[576770768(TR: 9.34740, TS: 8.71241) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[1887004530(TR: 9.34814, TS: 8.78869) -> {880680199=365983800, 1689826712=164482832, 1119091505=163871504, 1998680479=163833296, 55964929=458496, 1720288815=343872, 1236336798=343872, 1313328519=305664, 1561859852=191040, 869939083=114624, 635680347=114624, 426551051=76416, 2138915098=38208, 338809723=38208, 1509037246=38208, 184418917=38208}]
[1533144505(TR: 9.34841, TS: 8.79795) -> {880680199=205277282, 1689826712=92256563, 1119091505=91913155, 1998680479=91891692, 55964929=257556, 1720288815=193167, 1236336798=193167, 1313328519=171704, 1561859852=107315, 869939083=64389, 635680347=64389, 426551051=42926, 2138915098=21463, 338809723=21463, 1509037246=21463, 184418917=21463}]
[2093832796(TR: 9.34895, TS: 8.79575) -> {880680199=354604758, 1689826712=159367781, 1119091505=158774741, 1998680479=158737676, 55964929=444780, 1720288815=333585, 1236336798=333585, 1313328519=296520, 1561859852=185325, 869939083=111195, 635680347=111195, 426551051=74130, 2138915098=37065, 338809723=37065, 1509037246=37065, 184418917=37065}]
[1478484295(TR: 9.34944, TS: 8.80855) -> {880680199=417405014, 1689826712=187592001, 1119091505=186894081, 1998680479=186850461, 55964929=523440, 1720288815=392580, 1236336798=392580, 1313328519=348960, 1561859852=218100, 869939083=130860, 635680347=130860, 426551051=87240, 2138915098=43620, 338809723=43620, 1509037246=43620, 184418917=43620}]
[1676038081(TR: 9.34953, TS: 8.70935) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[926837281(TR: 9.34979, TS: 8.81941) -> {880680199=514451656, 1689826712=231207738, 1119091505=230348202, 1998680479=230294481, 55964929=644652, 1720288815=483489, 1236336798=483489, 1313328519=429768, 1561859852=268605, 869939083=161163, 635680347=161163, 426551051=107442, 2138915098=53721, 338809723=53721, 1509037246=53721, 184418917=53721}]
[565696800(TR: 9.35025, TS: 8.89550) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[109384072(TR: 9.35052, TS: 8.79166) -> {880680199=262560738, 1689826712=118001829, 1119091505=117563317, 1998680479=117535910, 55964929=328884, 1720288815=246663, 1236336798=246663, 1313328519=219256, 1561859852=137035, 869939083=82221, 635680347=82221, 426551051=54814, 2138915098=27407, 338809723=27407, 1509037246=27407, 184418917=27407}]
[1464651486(TR: 9.35057, TS: 8.82980) -> {880680199=183371774, 1689826712=82411855, 1119091505=82105215, 1998680479=82086050, 55964929=229980, 1720288815=172485, 1236336798=172485, 1313328519=153320, 1561859852=95825, 869939083=57495, 635680347=57495, 426551051=38330, 2138915098=19165, 338809723=19165, 1509037246=19165, 184418917=19165}]
[325568884(TR: 9.35058, TS: 8.77237) -> {880680199=471481540, 1689826712=211894372, 1119091505=211105092, 1998680479=211055762, 55964929=591960, 1720288815=443970, 1236336798=443970, 1313328519=394640, 1561859852=246650, 869939083=147990, 635680347=147990, 426551051=98660, 2138915098=49330, 338809723=49330, 1509037246=49330, 184418917=49330}]
[210136289(TR: 9.35168, TS: 8.84492) -> {880680199=260679916, 1689826712=117155746, 1119091505=116719762, 1998680479=116692513, 55964929=326988, 1720288815=245241, 1236336798=245241, 1313328519=217992, 1561859852=136245, 869939083=81747, 635680347=81747, 426551051=54498, 2138915098=27249, 338809723=27249, 1509037246=27249, 184418917=27249}]
[580986280(TR: 9.35273, TS: 8.90223) -> {880680199=21905508, 1689826712=9844708, 1119091505=9807940, 1998680479=9805642, 55964929=27576, 1720288815=20682, 1236336798=20682, 1313328519=18384, 1561859852=11490, 869939083=6894, 635680347=6894, 426551051=4596, 2138915098=2298, 338809723=2298, 1509037246=2298, 184418917=2298}]
[329921820(TR: 9.35353, TS: 8.82241) -> {880680199=609290756, 1689826712=273832134, 1119091505=272814950, 1998680479=272751376, 55964929=762888, 1720288815=572166, 1236336798=572166, 1313328519=508592, 1561859852=317870, 869939083=190722, 635680347=190722, 426551051=127148, 2138915098=63574, 338809723=63574, 1509037246=63574, 184418917=63574}]
[1051419252(TR: 9.35449, TS: 8.79582) -> {880680199=457737024, 1689826712=205719038, 1119091505=204954254, 1998680479=204906455, 55964929=573588, 1720288815=430191, 1236336798=430191, 1313328519=382392, 1561859852=238995, 869939083=143397, 635680347=143397, 426551051=95598, 2138915098=47799, 338809723=47799, 1509037246=47799, 184418917=47799}]
[32895012(TR: 9.35499, TS: 8.75823) -> {880680199=457737024, 1689826712=205719038, 1119091505=204954254, 1998680479=204906455, 55964929=573588, 1720288815=430191, 1236336798=430191, 1313328519=382392, 1561859852=238995, 869939083=143397, 635680347=143397, 426551051=95598, 2138915098=47799, 338809723=47799, 1509037246=47799, 184418917=47799}]
[718412247(TR: 9.35595, TS: 8.78334) -> {880680199=457737024, 1689826712=205719038, 1119091505=204954254, 1998680479=204906455, 55964929=573588, 1720288815=430191, 1236336798=430191, 1313328519=382392, 1561859852=238995, 869939083=143397, 635680347=143397, 426551051=95598, 2138915098=47799, 338809723=47799, 1509037246=47799, 184418917=47799}]
[1746066244(TR: 9.35599, TS: 8.78964) -> {880680199=639217488, 1689826712=287280974, 1119091505=286213102, 1998680479=286146360, 55964929=800904, 1720288815=600678, 1236336798=600678, 1313328519=533936, 1561859852=333710, 869939083=200226, 635680347=200226, 426551051=133484, 2138915098=66742, 338809723=66742, 1509037246=66742, 184418917=66742}]
[223325424(TR: 9.35600, TS: 8.86380) -> {880680199=310015274, 1689826712=139327225, 1119091505=138807817, 1998680479=138775354, 55964929=389556, 1720288815=292167, 1236336798=292167, 1313328519=259704, 1561859852=162315, 869939083=97389, 635680347=97389, 426551051=64926, 2138915098=32463, 338809723=32463, 1509037246=32463, 184418917=32463}]
[596973997(TR: 9.35610, TS: 8.79262) -> {880680199=653455082, 1689826712=293681147, 1119091505=292590571, 1998680479=292522410, 55964929=817932, 1720288815=613449, 1236336798=613449, 1313328519=545288, 1561859852=340805, 869939083=204483, 635680347=204483, 426551051=136322, 2138915098=68161, 338809723=68161, 1509037246=68161, 184418917=68161}]
