[48963583(TR: 8.66509, TS: 8.02392) -> {880680199=1998643462894, 1689826712=898239278383, 1119091505=894897772591, 1998680479=894688928479, 55964929=2506129344, 1720288815=1879597008, 1236336798=1879597008, 1313328519=1670752896, 1561859852=1044220560, 869939083=626532336, 635680347=626532336, 426551051=417688224, 2138915098=208844112, 338809723=208844112, 1509037246=208844112, 184418917=208844112}]
[1233210781(TR: 8.66509, TS: 8.02392) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[1212441457(TR: 8.66509, TS: 8.02392) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[105299077(TR: 8.66878, TS: 8.02703) -> {880680199=1494540119510, 1689826712=671682867873, 1119091505=669184134337, 1998680479=669027963491, 55964929=1874050152, 1720288815=1405537614, 1236336798=1405537614, 1313328519=1249366768, 1561859852=780854230, 869939083=468512538, 635680347=468512538, 426551051=312341692, 2138915098=156170846, 338809723=156170846, 1509037246=156170846, 184418917=156170846}]
[454444569(TR: 8.66983, TS: 8.02554) -> {880680199=2210701399246, 1689826712=993543316773, 1119091505=989847281061, 1998680479=989616278829, 55964929=2772026784, 1720288815=2079020088, 1236336798=2079020088, 1313328519=1848017856, 1561859852=1155011160, 869939083=693006696, 635680347=693006696, 426551051=462004464, 2138915098=231002232, 338809723=231002232, 1509037246=231002232, 184418917=231002232}]
[1104717411(TR: 8.67761, TS: 7.99750) -> {880680199=1751617819374, 1689826712=787219899371, 1119091505=784291382715, 1998680479=784108350424, 55964929=2196387492, 1720288815=1647290619, 1236336798=1647290619, 1313328519=1464258328, 1561859852=915161455, 869939083=549096873, 635680347=549096873, 426551051=366064582, 2138915098=183032291, 338809723=183032291, 1509037246=183032291, 184418917=183032291}]
[41346656(TR: 8.68427, TS: 8.02314) -> {880680199=1645169365076, 1689826712=739379358738, 1119091505=736628814482, 1998680479=736456905466, 55964929=2062908192, 1720288815=1547181144, 1236336798=1547181144, 1313328519=1375272128, 1561859852=859545080, 869939083=515727048, 635680347=515727048, 426551051=343818032, 2138915098=171909016, 338809723=171909016, 1509037246=171909016, 184418917=171909016}]
[828887103(TR: 8.68522, TS: 7.97715) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[409497220(TR: 8.69142, TS: 8.02751) -> {880680199=4312284101682, 1689826712=1938045932337, 1119091505=1930836230353, 1998680479=1930385623979, 55964929=5407276488, 1720288815=4055457366, 1236336798=4055457366, 1313328519=3604850992, 1561859852=2253031870, 869939083=1351819122, 635680347=1351819122, 426551051=901212748, 2138915098=450606374, 338809723=450606374, 1509037246=450606374, 184418917=450606374}]
[470231124(TR: 8.69214, TS: 8.12682) -> {880680199=1075617280794, 1689826712=483408693663, 1119091505=481610353343, 1998680479=481497957073, 55964929=1348755240, 1720288815=1011566430, 1236336798=1011566430, 1313328519=899170160, 1561859852=561981350, 869939083=337188810, 635680347=337188810, 426551051=224792540, 2138915098=112396270, 338809723=112396270, 1509037246=112396270, 184418917=112396270}]
[704088146(TR: 8.69277, TS: 8.05496) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
[647910267(TR: 8.69293, TS: 8.01221) -> {880680199=1020024977314, 1689826712=458424180025, 1119091505=456718811145, 1998680479=456612225590, 55964929=1279026660, 1720288815=959269995, 1236336798=959269995, 1313328519=852684440, 1561859852=532927775, 869939083=319756665, 635680347=319756665, 426551051=213171110, 2138915098=106585555, 338809723=106585555, 1509037246=106585555, 184418917=106585555}]
[2102986082(TR: 8.69329, TS: 7.97877) -> {880680199=575257840388, 1689826712=258534946778, 1119091505=257573176282, 1998680479=257513065626, 55964929=721327872, 1720288815=540995904, 1236336798=540995904, 1313328519=480885248, 1561859852=300553280, 869939083=180331968, 635680347=180331968, 426551051=120221312, 2138915098=60110656, 338809723=60110656, 1509037246=60110656, 184418917=60110656}]
