[885357224(TR: 9.62683, TS: 9.17021) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[492659294(TR: 9.63129, TS: 9.18121) -> {880680199=1686068, 1689826712=757854, 1119091505=755070, 1998680479=754896, 55964929=2088, 1720288815=1566, 1236336798=1566, 1313328519=1392, 1561859852=870, 869939083=522, 635680347=522, 426551051=348, 2138915098=174, 338809723=174, 1509037246=174, 184418917=174}]
[763748516(TR: 9.63573, TS: 9.15380) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[2052193249(TR: 9.64028, TS: 9.20093) -> {880680199=2426958, 1689826712=1090885, 1119091505=1086901, 1998680479=1086652, 55964929=2988, 1720288815=2241, 1236336798=2241, 1313328519=1992, 1561859852=1245, 869939083=747, 635680347=747, 426551051=498, 2138915098=249, 338809723=249, 1509037246=249, 184418917=249}]
[1700716089(TR: 9.64077, TS: 9.16121) -> {880680199=2426958, 1689826712=1090885, 1119091505=1086901, 1998680479=1086652, 55964929=2988, 1720288815=2241, 1236336798=2241, 1313328519=1992, 1561859852=1245, 869939083=747, 635680347=747, 426551051=498, 2138915098=249, 338809723=249, 1509037246=249, 184418917=249}]
[693581115(TR: 9.64114, TS: 9.20143) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[333909854(TR: 9.64115, TS: 9.20919) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[300244294(TR: 9.64121, TS: 9.19510) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1688085096(TR: 9.64139, TS: 9.19982) -> {880680199=3730368, 1689826712=1676492, 1119091505=1670188, 1998680479=1669794, 55964929=4728, 1720288815=3546, 1236336798=3546, 1313328519=3152, 1561859852=1970, 869939083=1182, 635680347=1182, 426551051=788, 2138915098=394, 338809723=394, 1509037246=394, 184418917=394}]
[2007140308(TR: 9.64150, TS: 9.20157) -> {880680199=2949398, 1689826712=1325789, 1119091505=1321021, 1998680479=1320723, 55964929=3576, 1720288815=2682, 1236336798=2682, 1313328519=2384, 1561859852=1490, 869939083=894, 635680347=894, 426551051=596, 2138915098=298, 338809723=298, 1509037246=298, 184418917=298}]
[1553263489(TR: 9.64150, TS: 9.20680) -> {880680199=7610198, 1689826712=3419753, 1119091505=3406697, 1998680479=3405881, 55964929=9792, 1720288815=7344, 1236336798=7344, 1313328519=6528, 1561859852=4080, 869939083=2448, 635680347=2448, 426551051=1632, 2138915098=816, 338809723=816, 1509037246=816, 184418917=816}]
[1738576440(TR: 9.64164, TS: 9.19252) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1916297670(TR: 9.64165, TS: 9.20012) -> {880680199=3791192, 1689826712=1703916, 1119091505=1697644, 1998680479=1697252, 55964929=4704, 1720288815=3528, 1236336798=3528, 1313328519=3136, 1561859852=1960, 869939083=1176, 635680347=1176, 426551051=784, 2138915098=392, 338809723=392, 1509037246=392, 184418917=392}]
[298304626(TR: 9.64170, TS: 9.19246) -> {880680199=843034, 1689826712=378927, 1119091505=377535, 1998680479=377448, 55964929=1044, 1720288815=783, 1236336798=783, 1313328519=696, 1561859852=435, 869939083=261, 635680347=261, 426551051=174, 2138915098=87, 338809723=87, 1509037246=87, 184418917=87}]
[1786051880(TR: 9.64186, TS: 9.30192) -> {880680199=4712776, 1689826712=2117864, 1119091505=2109864, 1998680479=2109364, 55964929=6000, 1720288815=4500, 1236336798=4500, 1313328519=4000, 1561859852=2500, 869939083=1500, 635680347=1500, 426551051=1000, 2138915098=500, 338809723=500, 1509037246=500, 184418917=500}]
